START-OF-LOG: 3.0
CREATED-BY: reconstructed-log-builder
CONTEST: CQ-WPX-CW
CALLSIGN: UA1AUW
LOCATION: 
CATEGORY: CHECKLOG
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-BAND: ALL
CATEGORY-MODE: MIXED
CATEGORY-POWER: UNKNOWN
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-TRANSMITTER: ONE
CATEGORY-STATION: UNKNOWN
CATEGORY-OVERLAY: 
OPERATORS: UA1AUW
CLAIMED-SCORE: 
CLUB: 
NAME: 
SOAPBOX: RECONSTRUCTED MOCKUP LOG - NOT AN OFFICIAL SUBMISSION.
SOAPBOX: Derived from submitted logs for CQ-WPX-CW CQWPX/cw/2008.
QSO:  7000 CW 2008-05-24 0157 UA1AUW        599 KT3Y          599 341
QSO:  7000 CW 2008-05-24 0200 UA1AUW        599 002 IZ1GAR        599 136
QSO:  7000 CW 2008-05-24 0202 UA1AUW        599 005 SN5G          599 60
QSO:  7004 CW 2008-05-24 0202 UA1AUW        599 004 DQ4W          599 0255
QSO:  7005 CW 2008-05-24 0202 UA1AUW        599 0003 S53F          599 0177
QSO:  7000 CW 2008-05-24 0205 UA1AUW        599 076 OE3DSA        599 0175
QSO:  7002 CW 2008-05-24 0207 UA1AUW        599 007 6Y1V          599 0302
QSO:  7006 CW 2008-05-24 0210 UA1AUW        599 8 VY2TT         599 272
QSO:  7007 CW 2008-05-24 0213 UA1AUW        599 009 G5W           599 0207
QSO:  7024 CW 2008-05-24 0222 UA1AUW        599 010 9A1UN         599 0244
QSO:  7028 CW 2008-05-24 0226 UA1AUW        599 011 P40L          599 0293
QSO:  7029 CW 2008-05-24 0227 UA1AUW        599 12 S56X          599 210
QSO:  7031 CW 2008-05-24 0228 UA1AUW        599 0013 EA3FP         599 0252
QSO:  7000 CW 2008-05-24 0230 UA1AUW        599 14 UA9CMQ        599 107
QSO:  7034 CW 2008-05-24 0231 UA1AUW        599 015 OM0M          599 0220
QSO: 14006 CW 2008-05-24 1031 UA1AUW        599 0016 PA6Z          599 0564
QSO: 14000 CW 2008-05-24 1032 UA1AUW        599 0017 M7A           599 0938
QSO: 14010 CW 2008-05-24 1033 UA1AUW        599 18 RA9JR         599 345
QSO: 14000 CW 2008-05-24 1034 UA1AUW        599 0019 LZ9W          599 0884
QSO: 14013 CW 2008-05-24 1036 UA1AUW        599 020 S57AL         599 627
QSO: 14014 CW 2008-05-24 1036 UA1AUW        599 021 9K2HN         599 0168
QSO: 14000 CW 2008-05-24 1037 UA1AUW        599 022 RK3QWW        599 780
QSO: 14000 CW 2008-05-24 1041 UA1AUW        599 0023 9A/VE3ZIK     599 0549
QSO: 14022 CW 2008-05-24 1042 UA1AUW        599 0024 RT3T          599 0761
QSO: 14022 CW 2008-05-24 1044 UA1AUW        599 0026 RV3ZN         599 0072
QSO: 14000 CW 2008-05-24 1140 UA1AUW        599 0028 UU6JJ         599 0032
QSO: 14000 CW 2008-05-24 1141 UA1AUW        599 027 RK9AJZ        599 562
QSO: 14000 CW 2008-05-24 1145 UA1AUW        599 30 OE5CWL/6      599 788
QSO: 14063 CW 2008-05-24 1146 UA1AUW        599 31 RV9JR         599 436
QSO: 14000 CW 2008-05-24 1147 UA1AUW        599 032 JG2KKG        599 198
QSO: 14000 CW 2008-05-24 1148 UA1AUW        599 033 SP3FYX        599 0028
QSO: 14055 CW 2008-05-24 1154 UA1AUW        599 036 JF1SQC        599 448
QSO: 14000 CW 2008-05-24 1200 UA1AUW        599 37 UA9CDC        599 1107
QSO: 14053 CW 2008-05-24 1201 UA1AUW        599 0038 UY5ZZ         599 0676
QSO: 14000 CW 2008-05-24 1202 UA1AUW        599 39 RL3A          599 833
QSO: 14051 CW 2008-05-24 1203 UA1AUW        599 0040 RG9A          599 1176
QSO: 14000 CW 2008-05-24 1205 UA1AUW        599 41 JI1RXQ        599 166
QSO: 14046 CW 2008-05-24 1207 UA1AUW        599 0043 9A60A         599 0808
QSO: 14047 CW 2008-05-24 1207 UA1AUW        599 042 DL1ARJ        599 463
QSO: 14025 CW 2008-05-24 1208 UA1AUW        599 0044 IO3P          599 0685
QSO: 14045 CW 2008-05-24 1208 UA1AUW        599 045 YR7M          599 962
QSO: 14043 CW 2008-05-24 1209 UA1AUW        599 0046 YT8A          599 0624
QSO: 14041 CW 2008-05-24 1211 UA1AUW        599 047 LX0RL         599 0600
QSO: 14000 CW 2008-05-24 1213 UA1AUW        599 49 UP0L          599 1082
QSO: 14041 CW 2008-05-24 1213 UA1AUW        599 048 LN3Z          599 0410
QSO: 14039 CW 2008-05-24 1214 UA1AUW        599 060 E77DX         599 0663
QSO: 14000 CW 2008-05-24 1215 UA1AUW        599 051 JN2AMD        599 345
QSO: 14039 CW 2008-05-24 1216 UA1AUW        599 52 LN8W          599 813
QSO: 14037 CW 2008-05-24 1217 UA1AUW        599 0053 RW0A          599 0376
QSO: 14033 CW 2008-05-24 1219 UA1AUW        599 055 YT3M          599 0657
QSO: 14034 CW 2008-05-24 1219 UA1AUW        599 0054 LZ5A          599 0295
QSO: 14032 CW 2008-05-24 1220 UA1AUW        599 056 DQ4W          599 0400
QSO: 14032 CW 2008-05-24 1224 UA1AUW        599 0057 LZ5XQ         599 0352
QSO: 14028 CW 2008-05-24 1225 UA1AUW        599 059 DR1A          599 0906
QSO: 14030 CW 2008-05-24 1225 UA1AUW        599 0058 II1H          599 0248
QSO: 14026 CW 2008-05-24 1227 UA1AUW        599 61 UR7EU         599 837
QSO: 14027 CW 2008-05-24 1227 UA1AUW        599 060 OL3Z          599 0512
QSO: 14015 CW 2008-05-24 1232 UA1AUW        599 062 DR5L          599 0237
QSO: 14000 CW 2008-05-24 1234 UA1AUW        599 0063 YU1LA         599 0952
QSO: 14009 CW 2008-05-24 1236 UA1AUW        599 0064 UZ8M          599 0546
QSO: 14000 CW 2008-05-24 1506 UA1AUW        599 066 DL5YYM        599 1035
QSO: 14001 CW 2008-05-24 1506 UA1AUW        599 65 B5A           599 452
QSO: 14004 CW 2008-05-24 1510 UA1AUW        599 067 DJ5CL         599 0115
QSO: 14005 CW 2008-05-24 1511 UA1AUW        599 069 OL7C          599 0502
QSO: 14007 CW 2008-05-24 1512 UA1AUW        599 0070 S52ZW         599 0548
QSO: 14000 CW 2008-05-24 1513 UA1AUW        599 0071 RU9CK         599 1275
QSO: 14003 CW 2008-05-24 1518 UA1AUW        599 72 RS3A          599 1159
QSO: 14000 CW 2008-05-24 1521 UA1AUW        599 0073 YO4AB         599 0454
QSO: 14000 CW 2008-05-24 1525 UA1AUW        599 0074 JA2XYO        599 0292
QSO: 14000 CW 2008-05-24 1531 UA1AUW        599 075 B3C           599 566
QSO: 14058 CW 2008-05-24 1538 UA1AUW        599 077 DQ5A          599 0607
QSO: 14058 CW 2008-05-24 1539 UA1AUW        599 0078 LZ8A          599 1635
QSO: 14059 CW 2008-05-24 1546 UA1AUW        599 76 DF1IAQ        599 524
QSO: 14000 CW 2008-05-24 1701 UA1AUW        599 0079 IZ3DBA        599 0182
QSO: 14003 CW 2008-05-24 1702 UA1AUW        599 80 UW5U          599 834
QSO: 14003 CW 2008-05-24 1704 UA1AUW        599 081 SM3Q          599 0014
QSO: 14008 CW 2008-05-24 1706 UA1AUW        599 0082 N3KS          599 1062
QSO: 14009 CW 2008-05-24 1707 UA1AUW        599 083 OL7R          599 0822
QSO: 14025 CW 2008-05-24 1709 UA1AUW        599 0084 YE1ZAT        599 0310
QSO: 14000 CW 2008-05-24 1712 UA1AUW        599 85 JA1JKG        599 431
QSO: 14014 CW 2008-05-24 1714 UA1AUW        599 086 S52OP         599 1174
QSO: 14015 CW 2008-05-24 1719 UA1AUW        599 087 OE2008S       599 1103
QSO: 14016 CW 2008-05-24 1730 UA1AUW        599 089 YT5A          599 1159
QSO: 14000 CW 2008-05-24 1732 UA1AUW        599 090 UN7QF         599 109
QSO: 14000 CW 2008-05-24 1759 UA1AUW        599 91 UP1G          599 654
QSO: 14070 CW 2008-05-24 1902 UA1AUW        599 0092 EA7RM         599 0807
QSO: 14000 CW 2008-05-24 1903 UA1AUW        599 093 DJ7LH         599 215
QSO: 14063 CW 2008-05-24 1905 UA1AUW        599 0095 PG7V          599 0896
