START-OF-LOG: 3.0
CONTEST: CQ-WW-CW
CALLSIGN: PE2K
LOCATION: DX
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-ASSISTED: ASSISTED
CATEGORY-BAND: ALL
CATEGORY-POWER: QRP
CATEGORY-MODE: CW
CATEGORY-TRANSMITTER: ONE
CATEGORY-OVERLAY:
GRID-LOCATOR: JO22xe
CLAIMED-SCORE: 87856
NAME: Adriaan K
OPERATORS: PE2K
CLUB: VERON
CREATED-BY: MixW 4.13
SOAPBOX:   All QSO's made       with  5                watt and dipole,          QSL  via  buro
QSO:    7010  CW 2020-11-28 2301  PE2K             599  14  K2QMF            599  05  
QSO:    7014  CW 2020-11-28 2302  PE2K             599  14  9A3XV            599  15  
QSO:    7014  CW 2020-11-28 2303  PE2K             599  14  W3LPL            599  05  
QSO:    7015  CW 2020-11-28 2305  PE2K             599  14  K1VR             599  05  
QSO:    7017  CW 2020-11-28 2307  PE2K             599  14  N3JT             599  05  
QSO:    7018  CW 2020-11-28 2311  PE2K             599  14  EC1R             599  14  
QSO:    7020  CW 2020-11-28 2313  PE2K             599  14  KQ2M             599  05  
QSO:    7022  CW 2020-11-28 2315  PE2K             599  14  W3UA             599  05  
QSO:    7022  CW 2020-11-28 2318  PE2K             599  14  K4ZW             599  05  
QSO:    7030  CW 2020-11-28 2326  PE2K             599  14  KI1G             599  05  
QSO:    7033  CW 2020-11-28 2330  PE2K             599  14  Z32TO            599  15  
QSO:    7043  CW 2020-11-28 2334  PE2K             599  14  RL3A             599  16  
QSO:    7044  CW 2020-11-28 2336  PE2K             599  14  N3AD             599  05  
QSO:    7052  CW 2020-11-28 2338  PE2K             599  14  RX1A             599  16  
QSO:    7058  CW 2020-11-28 2339  PE2K             599  14  EA5KM            599  14  
QSO:    7060  CW 2020-11-28 2348  PE2K             599  14  RA7A             599  16  
QSO:    7062  CW 2020-11-28 2349  PE2K             599  14  EW1I             599  16  
QSO:    7063  CW 2020-11-28 2351  PE2K             599  14  K3RV             599  05  
QSO:    7003  CW 2020-11-28 2354  PE2K             599  14  RA4AR            599  16  
QSO:    7013  CW 2020-11-28 2356  PE2K             599  14  HG6N             599  15  
QSO:    7016  CW 2020-11-28 2357  PE2K             599  14  S51YI            599  15  
QSO:    7018  CW 2020-11-28 2357  PE2K             599  14  CJ3T             599  04  
QSO:    7026  CW 2020-11-28 2359  PE2K             599  14  UZ2I             599  16  
QSO:    7051  CW 2020-11-29 0002  PE2K             599  14  LY2A             599  15  
QSO:   28022  CW 2020-11-29 1020  PE2K             599  14  PA75PKZ          599  14  
QSO:   28006  CW 2020-11-29 1028  PE2K             599  14  UA4M             599  16  
QSO:   21005  CW 2020-11-29 1032  PE2K             599  14  R4GM             599  16  
QSO:   21013  CW 2020-11-29 1035  PE2K             599  14  R7LV             599  16  
QSO:   21019  CW 2020-11-29 1038  PE2K             599  14  RA3W             599  16  
QSO:   21025  CW 2020-11-29 1041  PE2K             599  14  UZ2M             599  16  
QSO:   21044  CW 2020-11-29 1044  PE2K             599  14  R7MM             599  16  
QSO:   21051  CW 2020-11-29 1045  PE2K             599  14  RL3A             599  16  
QSO:   21052  CW 2020-11-29 1046  PE2K             599  14  UA5C             599  16  
QSO:   21064  CW 2020-11-29 1048  PE2K             599  14  LZ5DD            599  20  
QSO:   21001  CW 2020-11-29 1053  PE2K             599  14  UT4U             599  16  
QSO:   21006  CW 2020-11-29 1054  PE2K             599  14  LZ7G             599  20  
QSO:   21022  CW 2020-11-29 1056  PE2K             599  14  UZ4E             599  16  
QSO:   21026  CW 2020-11-29 1058  PE2K             599  14  LZ1ZJ            599  20  
QSO:   21039  CW 2020-11-29 1102  PE2K             599  14  UT7NY            599  16  
QSO:   21052  CW 2020-11-29 1109  PE2K             599  14  RA3X             599  16  
QSO:   21056  CW 2020-11-29 1112  PE2K             599  14  IZ8DVD           599  15  
QSO:   21018  CW 2020-11-29 1118  PE2K             599  14  LZ9W             599  20  
QSO:   21022  CW 2020-11-29 1119  PE2K             599  14  YR9F             599  20  
QSO:   21022  CW 2020-11-29 1120  PE2K             599  14  EA5IUY           599  14  
QSO:   21033  CW 2020-11-29 1123  PE2K             599  14  IZ8GCB           599  15  
QSO:   21043  CW 2020-11-29 1126  PE2K             599  14  YR8D             599  20  
QSO:   21057  CW 2020-11-29 1134  PE2K             599  14  TA7I             599  20  
QSO:   21059  CW 2020-11-29 1137  PE2K             599  14  RU1A             599  16  
QSO:   21067  CW 2020-11-29 1138  PE2K             599  14  RU3A             599  16  
QSO:   21070  CW 2020-11-29 1139  PE2K             599  14  R2VA             599  16  
QSO:    7001  CW 2020-11-29 1146  PE2K             599  14  DF8AE            599  14  
QSO:    7007  CW 2020-11-29 1148  PE2K             599  14  OK2TJ            599  15  
QSO:    7010  CW 2020-11-29 1149  PE2K             599  14  DL2DTL           599  14  
QSO:    7011  CW 2020-11-29 1150  PE2K             599  14  OL3E             599  15  
QSO:    7012  CW 2020-11-29 1150  PE2K             599  14  S55OO            599  15  
QSO:    7015  CW 2020-11-29 1152  PE2K             599  14  DM6WAN           599  14  
QSO:    7016  CW 2020-11-29 1152  PE2K             599  14  DG3T             599  14  
QSO:    7018  CW 2020-11-29 1153  PE2K             599  14  S5SF             599  15  
QSO:    7018  CW 2020-11-29 1154  PE2K             599  14  SP3JUN           599  15  
QSO:    7021  CW 2020-11-29 1155  PE2K             599  14  PA5N             599  14  
QSO:    7022  CW 2020-11-29 1156  PE2K             599  14  OK8AU            599  15  
QSO:    7022  CW 2020-11-29 1157  PE2K             599  14  OL5J             599  15  
QSO:    7023  CW 2020-11-29 1157  PE2K             599  14  SQ9C             599  15  
QSO:    7028  CW 2020-11-29 1158  PE2K             599  14  OK2DN            599  15  
QSO:    7029  CW 2020-11-29 1159  PE2K             599  14  PE3T             599  14  
QSO:    7030  CW 2020-11-29 1159  PE2K             599  14  DL1EAL           599  14  
QSO:    7032  CW 2020-11-29 1200  PE2K             599  14  LN8W             599  14  
QSO:    7033  CW 2020-11-29 1201  PE2K             599  14  M2E              599  14  
QSO:    7037  CW 2020-11-29 1202  PE2K             599  14  OK1HFP           599  15  
QSO:    7041  CW 2020-11-29 1203  PE2K             599  14  HB9TOC           599  14  
QSO:    7046  CW 2020-11-29 1204  PE2K             599  14  IK2SND           599  15  
QSO:    7013  CW 2020-11-29 1207  PE2K             599  14  OH4A             599  15  
QSO:    7013  CW 2020-11-29 1207  PE2K             599  14  OH0Z             599  15  
QSO:    7043  CW 2020-11-29 1211  PE2K             599  14  DR1D             599  14  
QSO:   21011  CW 2020-11-29 1213  PE2K             599  14  P3X              599  20  
QSO:   21012  CW 2020-11-29 1214  PE2K             599  14  RG7M             599  16  
QSO:   21019  CW 2020-11-29 1216  PE2K             599  14  UA4CC            599  16  
QSO:   21020  CW 2020-11-29 1217  PE2K             599  14  UA7K             599  16  
QSO:   21021  CW 2020-11-29 1218  PE2K             599  14  RN9S             599  16  
QSO:   21032  CW 2020-11-29 1220  PE2K             599  14  R4IO             599  16  
QSO:   21056  CW 2020-11-29 1223  PE2K             599  14  R4RT             599  16  
QSO:   21000  CW 2020-11-29 1235  PE2K             599  14  KC1XX            599  05  
QSO:   21010  CW 2020-11-29 1237  PE2K             599  14  KA1R             599  05  
QSO:   21013  CW 2020-11-29 1238  PE2K             599  14  K1IR             599  05  
QSO:   21022  CW 2020-11-29 1243  PE2K             599  14  NR3X             599  05  
QSO:   21037  CW 2020-11-29 1245  PE2K             599  14  N3RS             599  05  
QSO:   21048  CW 2020-11-29 1248  PE2K             599  14  R5QQ             599  16  
QSO:   21069  CW 2020-11-29 1313  PE2K             599  14  K3UA             599  05  
QSO:   21038  CW 2020-11-29 1320  PE2K             599  14  N4AF             599  05  
QSO:   21057  CW 2020-11-29 1324  PE2K             599  14  K4ZW             599  05  
QSO:   21059  CW 2020-11-29 1325  PE2K             599  14  N3IQ             599  05  
QSO:   21004  CW 2020-11-29 1330  PE2K             599  14  AA1K             599  05  
QSO:   14003  CW 2020-11-29 1340  PE2K             599  14  EW3M             599  16  
QSO:   14004  CW 2020-11-29 1341  PE2K             599  14  LY4A             599  15  
QSO:   14009  CW 2020-11-29 1342  PE2K             599  14  IZ8VYU           599  15  
QSO:   14027  CW 2020-11-29 1346  PE2K             599  14  SN5N             599  15  
QSO:   14041  CW 2020-11-29 1348  PE2K             599  14  SP8FHK           599  15  
QSO:   14018  CW 2020-11-29 1414  PE2K             599  14  YL7A             599  15  
QSO:   14020  CW 2020-11-29 1415  PE2K             599  14  IQ8XF            599  15  
QSO:   14022  CW 2020-11-29 1416  PE2K             599  14  UR6EA            599  16  
QSO:   14029  CW 2020-11-29 1418  PE2K             599  14  YL2PJ            599  15  
QSO:   14049  CW 2020-11-29 1420  PE2K             599  14  UA6CT            599  16  
QSO:   14051  CW 2020-11-29 1421  PE2K             599  14  UA3A             599  16  
QSO:   14055  CW 2020-11-29 1423  PE2K             599  14  HA8LNN           599  15  
QSO:   14056  CW 2020-11-29 1424  PE2K             599  14  HA8WZ            599  15  
QSO:   14062  CW 2020-11-29 1425  PE2K             599  14  LZ1ND            599  20  
QSO:   14066  CW 2020-11-29 1426  PE2K             599  14  R7KW             599  16  
QSO:   14070  CW 2020-11-29 1427  PE2K             599  14  IS0AFM           599  15  
QSO:   14000  CW 2020-11-29 1428  PE2K             599  14  4X1MM            599  20  
QSO:   21042  CW 2020-11-29 1430  PE2K             599  14  PA75PKZ          599  14  
QSO:   21072  CW 2020-11-29 1434  PE2K             599  14  W1WEF            599  05  
QSO:   21053  CW 2020-11-29 1446  PE2K             599  14  K4XL             599  05  
QSO:   14024  CW 2020-11-29 1458  PE2K             599  14  S57K             599  15  
QSO:   14052  CW 2020-11-29 1503  PE2K             599  14  R4RT             599  16  
QSO:   14054  CW 2020-11-29 1503  PE2K             599  14  EA5KM            599  14  
QSO:   14083  CW 2020-11-29 1510  PE2K             599  14  N2MM             599  05  
QSO:   14086  CW 2020-11-29 1510  PE2K             599  14  AA3B             599  05  
QSO:   14089  CW 2020-11-29 1512  PE2K             599  14  IR9R             599  15  
QSO:   14093  CW 2020-11-29 1513  PE2K             599  14  EA4KD            599  14  
QSO:   14094  CW 2020-11-29 1514  PE2K             599  14  W2AW             599  05  
QSO:   14002  CW 2020-11-29 1516  PE2K             599  14  S57DX            599  15  
QSO:   14006  CW 2020-11-29 1521  PE2K             599  14  N2RS             599  05  
QSO:   14012  CW 2020-11-29 1524  PE2K             599  14  RA5G             599  16  
QSO:   14015  CW 2020-11-29 1525  PE2K             599  14  K1RU             599  05  
QSO:   14020  CW 2020-11-29 1527  PE2K             599  14  RG5A             599  16  
QSO:   14022  CW 2020-11-29 1527  PE2K             599  14  OM0R             599  15  
QSO:   14040  CW 2020-11-29 1531  PE2K             599  14  P3X              599  20  
QSO:   14046  CW 2020-11-29 1532  PE2K             599  14  IR4K             599  15  
QSO:   14054  CW 2020-11-29 1534  PE2K             599  14  IK5ZWU           599  15  
QSO:   14000  CW 2020-11-29 1537  PE2K             599  14  EE2E             599  14  
QSO:   21005  CW 2020-11-29 1541  PE2K             599  14  VE3JM            599  04  
QSO:   21007  CW 2020-11-29 1543  PE2K             599  14  K3SW             599  05  
QSO:   21022  CW 2020-11-29 1548  PE2K             599  14  WY3A             599  05  
QSO:   21024  CW 2020-11-29 1551  PE2K             599  14  WG3J             599  05  
QSO:   21037  CW 2020-11-29 1559  PE2K             599  14  TI7W             599  07  
QSO:   21040  CW 2020-11-29 1601  PE2K             599  14  W3LPL            599  05  
QSO:   21065  CW 2020-11-29 1614  PE2K             599  14  N1LN             599  05  
QSO:   21066  CW 2020-11-29 1614  PE2K             599  14  K5EK             599  05  
QSO:   14013  CW 2020-11-29 1626  PE2K             599  14  KD2RD            599  05  
QSO:    7002  CW 2020-11-29 1629  PE2K             599  14  OH1F             599  15  
QSO:    7003  CW 2020-11-29 1631  PE2K             599  14  OM4Q             599  15  
QSO:    7016  CW 2020-11-29 1634  PE2K             599  14  OE3KAB           599  15  
QSO:    7017  CW 2020-11-29 1634  PE2K             599  14  SP5ELA           599  15  
QSO:    7019  CW 2020-11-29 1635  PE2K             599  14  F8DFP            599  14  
QSO:    7019  CW 2020-11-29 1636  PE2K             599  14  IK1PMR           599  15  
QSO:    7023  CW 2020-11-29 1637  PE2K             599  14  HG8A             599  15  
QSO:    7025  CW 2020-11-29 1638  PE2K             599  14  HG1A             599  15  
QSO:    7017  CW 2020-11-29 1903  PE2K             599  14  RA3W             599  16  
QSO:    7009  CW 2020-11-29 1917  PE2K             599  14  UA4CC            599  16  
QSO:    7035  CW 2020-11-29 1925  PE2K             599  14  EA5KA            599  14  
QSO:    7049  CW 2020-11-29 1932  PE2K             599  14  US7IID           599  16  
QSO:    7060  CW 2020-11-29 1940  PE2K             599  14  NR3X             599  05  
QSO:    7062  CW 2020-11-29 1943  PE2K             599  14  R4SA             599  16  
QSO:    7010  CW 2020-11-29 1954  PE2K             599  14  EA1RKV           599  14  
QSO:    7012  CW 2020-11-29 1955  PE2K             599  14  R6AF             599  16  
QSO:    7019  CW 2020-11-29 1959  PE2K             599  14  UZ4E             599  16  
QSO:    7023  CW 2020-11-29 2004  PE2K             599  14  UX0LL            599  16  
QSO:    7026  CW 2020-11-29 2010  PE2K             599  14  W1KM             599  05  
QSO:    7066  CW 2020-11-29 2029  PE2K             599  14  EA5RS            599  14  
QSO:    7071  CW 2020-11-29 2046  PE2K             599  14  YR8D             599  20  
QSO:    7016  CW 2020-11-29 2100  PE2K             599  14  W2RQ             599  05  
QSO:    7018  CW 2020-11-29 2102  PE2K             599  14  N2MF             599  05  
QSO:    7064  CW 2020-11-29 2124  PE2K             599  14  YT0A             599  15  
QSO:    7065  CW 2020-11-29 2124  PE2K             599  14  YL7X             599  15  
QSO:    3509  CW 2020-11-29 2130  PE2K             599  14  OL3Z             599  15  
QSO:    3516  CW 2020-11-29 2142  PE2K             599  14  OM6NM            599  15  
QSO:    3523  CW 2020-11-29 2149  PE2K             599  14  TM5EE            599  14  
QSO:    3514  CW 2020-11-29 2205  PE2K             599  14  YL3FT            599  15  
END-OF-LOG:
