START-OF-LOG: 3.0
CONTEST: CQ-WPX-SSB
CALLSIGN: IU1GHC
LOCATION: DX
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-ASSISTED: ASSISTED
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-MODE: SSB
CATEGORY-TRANSMITTER: ONE
CATEGORY-OVERLAY:
GRID-LOCATOR: JN35VH
CLAIMED-SCORE: 1177860
NAME: STEFANO PORCU
OPERATORS: IU1GHC IZ1GCV
CREATED-BY: QARTest 9.11.1
QSO:  7000 PH 2020-03-28 0001 IU1GHC        59     001 UA3BC         59     001
QSO:  7000 PH 2020-03-28 0022 IU1GHC        59     002 IU1FSL        59     005
QSO:  7000 PH 2020-03-28 0027 IU1GHC        59     003 RC7KC         59     017
QSO:  7000 PH 2020-03-28 0030 IU1GHC        59     004 ES5MG         59     010
QSO:  7000 PH 2020-03-28 0030 IU1GHC        59     005 RU3A          59     009
QSO:  7000 PH 2020-03-28 0033 IU1GHC        59     006 YT1A          59     013
QSO:  7000 PH 2020-03-28 0041 IU1GHC        59     007 IZ1QLT        59     015
QSO:  7000 PH 2020-03-28 0048 IU1GHC        59     008 SQ9PUW        59     014
QSO:  7000 PH 2020-03-28 0106 IU1GHC        59     009 WW2DX         59     096
QSO:  7000 PH 2020-03-28 0114 IU1GHC        59     010 UP4L          59     203
QSO:  7000 PH 2020-03-28 0118 IU1GHC        59     011 RT8U          59     121
QSO:  7000 PH 2020-03-28 0146 IU1GHC        59     012 N6AR          59     192
QSO:  7000 PH 2020-03-28 0148 IU1GHC        59     013 C4W           59     206
QSO:  7000 PH 2020-03-28 0149 IU1GHC        59     014 IQ8SN         59     126
QSO:  7000 PH 2020-03-28 0150 IU1GHC        59     015 RT4F          59     211
QSO:  7000 PH 2020-03-28 0152 IU1GHC        59     016 UB7K          59     424
QSO:  7000 PH 2020-03-28 0155 IU1GHC        59     017 LZ5R          59     274
QSO:  7000 PH 2020-03-28 0157 IU1GHC        59     018 W9RE          59     316
QSO:  3500 PH 2020-03-28 0207 IU1GHC        59     019 S54ZZ         59     272
QSO:  3500 PH 2020-03-28 0208 IU1GHC        59     020 OK7W          59     352
QSO:  3500 PH 2020-03-28 0209 IU1GHC        59     021 HG7T          59     216
QSO:  3500 PH 2020-03-28 0210 IU1GHC        59     022 EA4KD         59     198
QSO:  3500 PH 2020-03-28 0211 IU1GHC        59     023 UX1UX         59     135
QSO:  3500 PH 2020-03-28 0214 IU1GHC        59     024 OL8K          59     291
QSO:  3500 PH 2020-03-28 0214 IU1GHC        59     025 RW1F          59     290
QSO:  3500 PH 2020-03-28 0215 IU1GHC        59     026 SP1GA         59     184
QSO:  3500 PH 2020-03-28 0217 IU1GHC        59     027 ES5TV         59     218
QSO:  3500 PH 2020-03-28 0218 IU1GHC        59     028 9A5Y          59     318
QSO:  3500 PH 2020-03-28 0219 IU1GHC        59     029 DK7AM         59     143
QSO:  3500 PH 2020-03-28 0220 IU1GHC        59     030 UX2X          59     353
QSO:  3500 PH 2020-03-28 0221 IU1GHC        59     031 WU3A          59     225
QSO:  3500 PH 2020-03-28 0222 IU1GHC        59     032 HG2DX         59     174
QSO:  3500 PH 2020-03-28 0225 IU1GHC        59     033 OM4MM         59     284
QSO:  3500 PH 2020-03-28 0230 IU1GHC        59     034 EW6W          59     336
QSO:  3500 PH 2020-03-28 0233 IU1GHC        59     035 YT2W          59     243
QSO:  3500 PH 2020-03-28 0240 IU1GHC        59     036 LZ9W          59     426
