START-OF-LOG: 3.0
CREATED-BY: GenLog v6.59
CONTEST: CQ-WW-CW
CALLSIGN: F5INJ
CLAIMED-SCORE: 310500
OPERATORS: F5INJ
CLUB:
NAME: BERNARD SQUEDIN
SOAPBOX:
LOCATION: DX
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-BAND: ALL
CATEGORY-POWER: LOW
CATEGORY-STATION: FIXED
QSO:  3500 CW 2007-11-24 0425 F5INJ         599 14     SM6CNN        599 14
QSO:  3500 CW 2007-11-24 0427 F5INJ         599 14     UT5UGR        599 16
QSO:  3500 CW 2007-11-24 0428 F5INJ         599 14     IO4T          599 15
QSO:  3500 CW 2007-11-24 0434 F5INJ         599 14     SQ9UW         599 15
QSO:  3500 CW 2007-11-24 0435 F5INJ         599 14     YU1ARB        599 15
QSO:  3500 CW 2007-11-24 0436 F5INJ         599 14     HA6NL         599 15
QSO:  3500 CW 2007-11-24 0440 F5INJ         599 14     J43J          599 20
QSO:  3500 CW 2007-11-24 0443 F5INJ         599 14     GM7V          599 14
QSO:  3500 CW 2007-11-24 0444 F5INJ         599 14     EV1Z          599 16
QSO:  3500 CW 2007-11-24 0446 F5INJ         599 14     T93M          599 15
QSO:  3500 CW 2007-11-24 0447 F5INJ         599 14     S52ZW         599 15
QSO:  3500 CW 2007-11-24 0449 F5INJ         599 14     DK3W          599 14
QSO:  3500 CW 2007-11-24 0450 F5INJ         599 14     IK2SND        599 15
QSO:  3500 CW 2007-11-24 0452 F5INJ         599 14     DL7ON         599 14
QSO:  3500 CW 2007-11-24 0456 F5INJ         599 14     S59ABC        599 15
QSO:  3500 CW 2007-11-24 0457 F5INJ         599 14     OM5M          599 15
QSO:  3500 CW 2007-11-24 0500 F5INJ         599 14     CN2FB         599 33
QSO:  3500 CW 2007-11-24 0503 F5INJ         599 14     LN3Z          599 14
QSO:  3500 CW 2007-11-24 0503 F5INJ         599 14     Z37M          599 15
QSO:  3500 CW 2007-11-24 0504 F5INJ         599 14     OE2S          599 15
QSO:  3500 CW 2007-11-24 0505 F5INJ         599 14     9A1A          599 15
QSO:  3500 CW 2007-11-24 0506 F5INJ         599 14     LN9Z          599 13
QSO:  3500 CW 2007-11-24 0508 F5INJ         599 14     LY7A          599 15
QSO:  3500 CW 2007-11-24 0509 F5INJ         599 14     OL1C          599 15
QSO:  3500 CW 2007-11-24 0512 F5INJ         599 14     DL0CS         599 14
QSO:  3500 CW 2007-11-24 0513 F5INJ         599 14     SM5D          599 14
QSO:  3500 CW 2007-11-24 0514 F5INJ         599 14     EW8EW         599 16
QSO:  3500 CW 2007-11-24 0515 F5INJ         599 14     DF0HQ         599 14
QSO:  3500 CW 2007-11-24 0517 F5INJ         599 14     CT6A          599 14
QSO:  3500 CW 2007-11-24 0518 F5INJ         599 14     UA3BS         599 16
QSO:  3500 CW 2007-11-24 0519 F5INJ         599 14     MZ5B          599 14
QSO:  3500 CW 2007-11-24 0520 F5INJ         599 14     SN8F          599 15
QSO:  3500 CW 2007-11-24 0521 F5INJ         599 14     9A7A          599 15
QSO:  3500 CW 2007-11-24 0522 F5INJ         599 14     OT5W          599 14
QSO:  3500 CW 2007-11-24 0524 F5INJ         599 14     4O3A          599 15
QSO:  3500 CW 2007-11-24 0525 F5INJ         599 14     YT3A          599 15
QSO:  3500 CW 2007-11-24 0526 F5INJ         599 14     RA3CM         599 16
QSO:  3500 CW 2007-11-24 0549 F5INJ         599 14     3V2A          599 33
QSO:  3500 CW 2007-11-24 0551 F5INJ         599 14     IH9M          599 33
QSO:  3500 CW 2007-11-24 0551 F5INJ         599 14     YU1TT         599 15
QSO:  3500 CW 2007-11-24 0554 F5INJ         599 14     HA8JV         599 15
QSO:  3500 CW 2007-11-24 0555 F5INJ         599 14     LZ9W          599 20
QSO:  3500 CW 2007-11-24 0556 F5INJ         599 14     OF4A          599 15
QSO:  3500 CW 2007-11-24 0556 F5INJ         599 14     OL7R          599 15
QSO:  3500 CW 2007-11-24 0558 F5INJ         599 14     DJ1YFK        599 14
QSO:  3500 CW 2007-11-24 0559 F5INJ         599 14     LY7M          599 15
QSO:  3500 CW 2007-11-24 0600 F5INJ         599 14     OH0R          599 15
QSO:  3500 CW 2007-11-24 0602 F5INJ         599 14     YO5DAS        599 20
QSO:  3500 CW 2007-11-24 0603 F5INJ         599 14     DJ5MW         599 14
QSO:  3500 CW 2007-11-24 0604 F5INJ         599 14     UA2FL         599 15
QSO:  3500 CW 2007-11-24 0606 F5INJ         599 14     OM4M          599 15
QSO:  3500 CW 2007-11-24 0609 F5INJ         599 14     S51NZ         599 15
QSO:  3500 CW 2007-11-24 0612 F5INJ         599 14     EE2W          599 14
QSO:  3500 CW 2007-11-24 0613 F5INJ         599 14     IR4X          599 15
QSO:  3500 CW 2007-11-24 0614 F5INJ         599 14     OK7FL         599 15
QSO:  3500 CW 2007-11-24 0615 F5INJ         599 14     YL3KO         599 15
QSO:  3500 CW 2007-11-24 0616 F5INJ         599 14     IK0YVV        599 15
QSO:  3500 CW 2007-11-24 0617 F5INJ         599 14     OF3JF         599 15
QSO:  3500 CW 2007-11-24 0619 F5INJ         599 14     LY2ZZ         599 15
QSO:  3500 CW 2007-11-24 0622 F5INJ         599 14     OE2BZL        599 15
QSO:  3500 CW 2007-11-24 0622 F5INJ         599 14     EA7RM         599 14
QSO:  3500 CW 2007-11-24 0623 F5INJ         599 14     HG1S          599 15
QSO:  3500 CW 2007-11-24 0627 F5INJ         599 14     CT9L          599 33
QSO:  3500 CW 2007-11-24 0629 F5INJ         599 14     EA6IB         599 14
QSO:  3500 CW 2007-11-24 0630 F5INJ         599 14     IO3N          599 15
QSO:  3500 CW 2007-11-24 0631 F5INJ         599 14     OK6DX         599 15
QSO:  3500 CW 2007-11-24 0632 F5INJ         599 14     F8WA          599 14
QSO:  3500 CW 2007-11-24 0634 F5INJ         599 14     OM7DX         599 15
QSO:  3500 CW 2007-11-24 0637 F5INJ         599 14     SN3C          599 15
