START-OF-LOG: 3.0
CALLSIGN: UT3RS
CLAIMED-SCORE:
CLUB: Ukrainian Contest Club
CONTEST: CQ-WPX-RTTY
CREATED-BY: UR5EQF log v.3.31-1
NAME: Sergey Nedilko
OPERATORS: UT3RS
LOCATION: DX
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-BAND: ALL
CATEGORY-POWER: LOW
CATEGORY-MODE: RTTY
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-STATION: FIXED
CATEGORY-OVERLAY: TB-WIRES
SOAPBOX: Trcvr - FT-950, 100W
SOAPBOX: Ant - I.V. 20-15 m & I.V. 80 m
QSO:  3574 RY 2012-02-11 0227 UT3RS         599 001    YO5PBF        599 126
QSO:  3573 RY 2012-02-11 0228 UT3RS         599 002    S53F          599 101
QSO:  3573 RY 2012-02-11 0229 UT3RS         599 003    UT1IM         599 030
QSO:  3572 RY 2012-02-11 0231 UT3RS         599 004    SO9G          599 101
QSO:  3571 RY 2012-02-11 0232 UT3RS         599 005    IZ8JFL/1      599 072
QSO:  3575 RY 2012-02-11 0233 UT3RS         599 006    UX1UX         599 100
QSO:  3576 RY 2012-02-11 0234 UT3RS         599 007    DL1DVE        599 084
QSO:  3578 RY 2012-02-11 0235 UT3RS         599 008    SO4M          599 147
QSO:  3579 RY 2012-02-11 0236 UT3RS         599 009    DL0CS         599 116
QSO:  3579 RY 2012-02-11 0237 UT3RS         599 010    HA6NL         599 090
QSO:  3579 RY 2012-02-11 0238 UT3RS         599 011    OH4A          599 127
QSO:  3581 RY 2012-02-11 0239 UT3RS         599 012    DL5AXX        599 201
QSO:  3582 RY 2012-02-11 0241 UT3RS         599 013    OH7UE         599 149
QSO:  3582 RY 2012-02-11 0241 UT3RS         599 014    EW8DZ         599 088
QSO:  3583 RY 2012-02-11 0243 UT3RS         599 015    SN2B          599 105
QSO:  3584 RY 2012-02-11 0244 UT3RS         599 016    OK2SFP        599 134
QSO:  3584 RY 2012-02-11 0244 UT3RS         599 017    LY1R          599 081
QSO:  3585 RY 2012-02-11 0245 UT3RS         599 018    HA8BE         599 133
QSO:  3585 RY 2012-02-11 0246 UT3RS         599 019    RA2FF         599 028
QSO:  3586 RY 2012-02-11 0246 UT3RS         599 020    EU6AF         599 118
QSO:  3586 RY 2012-02-11 0247 UT3RS         599 021    R9DX          599 206
QSO:  3587 RY 2012-02-11 0249 UT3RS         599 022    SP9CTS        599 065
QSO:  3588 RY 2012-02-11 0250 UT3RS         599 023    SM5EPO        599 050
QSO:  3588 RY 2012-02-11 0251 UT3RS         599 024    SN2M          599 147
QSO:  3590 RY 2012-02-11 0253 UT3RS         599 025    UR4MG         599 082
QSO:  3589 RY 2012-02-11 0254 UT3RS         599 026    RV3ZN         599 023
QSO:  3590 RY 2012-02-11 0256 UT3RS         599 027    EA1AKS        599 153
QSO:  3591 RY 2012-02-11 0256 UT3RS         599 028    LY6A          599 161
QSO:  3591 RY 2012-02-11 0257 UT3RS         599 029    UA4HBM        599 030
QSO:  3591 RY 2012-02-11 0300 UT3RS         599 030    ON4ANL        599 068
QSO:  3592 RY 2012-02-11 0302 UT3RS         599 031    OM3KFF        599 174
QSO:  3593 RY 2012-02-11 0303 UT3RS         599 032    DM6DX         599 087
QSO:  3596 RY 2012-02-11 0306 UT3RS         599 033    OM3RRC        599 047
QSO:  3596 RY 2012-02-11 0307 UT3RS         599 034    UT4XD         599 086
QSO:  3597 RY 2012-02-11 0308 UT3RS         599 035    S55W          599 179
QSO:  3597 RY 2012-02-11 0308 UT3RS         599 036    SQ9UM         599 101
QSO:  3598 RY 2012-02-11 0309 UT3RS         599 037    HG1S          599 184
QSO:  3599 RY 2012-02-11 0310 UT3RS         599 038    HA3LI         599 137
QSO:  3601 RY 2012-02-11 0310 UT3RS         599 039    IZ0KBR        599 164
QSO:  3600 RY 2012-02-11 0313 UT3RS         599 040    ZC4LI         599 088
QSO:  3603 RY 2012-02-11 0314 UT3RS         599 041    EW7KR         599 087
QSO:  3603 RY 2012-02-11 0315 UT3RS         599 042    LN5O          599 094
QSO:  3601 RY 2012-02-11 0319 UT3RS         599 043    HA1WD         599 085
QSO:  3572 RY 2012-02-11 0324 UT3RS         599 044    UW5U          599 150
QSO:  3573 RY 2012-02-11 0324 UT3RS         599 045    UT2IW         599 090
QSO:  3575 RY 2012-02-11 0329 UT3RS         599 046    UZ2HZ         599 148
QSO:  3576 RY 2012-02-11 0331 UT3RS         599 047    DF7ZS         599 190
QSO:  3581 RY 2012-02-11 0338 UT3RS         599 048    RW4FE         599 002
QSO:  3581 RY 2012-02-11 0338 UT3RS         599 049    UA4HJ         599 090
QSO:  3581 RY 2012-02-11 0359 UT3RS         599 050    UU4JO         599 107
QSO:  3582 RY 2012-02-11 0359 UT3RS         599 051    SO8T          599 177
QSO:  3585 RY 2012-02-11 0402 UT3RS         599 052    HA5BSW        599 164
QSO:  3587 RY 2012-02-11 0403 UT3RS         599 053    DJ9MH         599 056
QSO:  3586 RY 2012-02-11 0403 UT3RS         599 054    HG1G          599 160
QSO:  3587 RY 2012-02-11 0404 UT3RS         599 055    YL4U          599 219
QSO:  3587 RY 2012-02-11 0407 UT3RS         599 056    UZ2M          599 307
QSO:  3588 RY 2012-02-11 0408 UT3RS         599 057    9A1A          599 181
QSO:  3589 RY 2012-02-11 0409 UT3RS         599 058    UX4FC         599 138
QSO:  3590 RY 2012-02-11 0411 UT3RS         599 059    SN7Q          599 324
QSO:  3594 RY 2012-02-11 0413 UT3RS         599 060    R7MM          599 168
QSO:  3596 RY 2012-02-11 0413 UT3RS         599 061    DO4DXA        599 008
QSO:  3596 RY 2012-02-11 0415 UT3RS         599 062    HF3A          599 191
QSO:  3597 RY 2012-02-11 0417 UT3RS         599 063    RD3A          599 294
QSO:  3598 RY 2012-02-11 0418 UT3RS         599 064    OH8X          599 183
QSO:  3602 RY 2012-02-11 0422 UT3RS         599 065    DH0GHU        599 146
QSO:  3601 RY 2012-02-11 0423 UT3RS         599 066    RT3P          599 145
QSO:  3602 RY 2012-02-11 0425 UT3RS         599 067    UR5IFB        599 070
QSO:  3604 RY 2012-02-11 0426 UT3RS         599 068    OK2SAR        599 118
QSO:  3605 RY 2012-02-11 0427 UT3RS         599 069    DK6CQ         599 046
QSO:  7037 RY 2012-02-11 0428 UT3RS         599 070    DF5MA         599 119
QSO:  7040 RY 2012-02-11 0431 UT3RS         599 071    IV3RAV        599 253
QSO:  7042 RY 2012-02-11 0433 UT3RS         599 072    S51CK         599 168
QSO:  7044 RY 2012-02-11 0434 UT3RS         599 073    IZ0PMV        599 090
QSO:  7047 RY 2012-02-11 0435 UT3RS         599 074    F4FDR         599 041
QSO:  7050 RY 2012-02-11 0440 UT3RS         599 075    5D5A          599 454
QSO:  7051 RY 2012-02-11 0441 UT3RS         599 076    9A1A          599 329
QSO:  7052 RY 2012-02-11 0444 UT3RS         599 077    S52OP         599 331
QSO:  7059 RY 2012-02-11 0447 UT3RS         599 078    S51A          599 293
QSO: 14079 RY 2012-02-11 0453 UT3RS         599 079    RV9CP         599 048
QSO: 14079 RY 2012-02-11 0454 UT3RS         599 080    UC0A          599 096
QSO: 14080 RY 2012-02-11 0455 UT3RS         599 081    RW0A          599 172
QSO: 14083 RY 2012-02-11 0459 UT3RS         599 082    UN7CN         599 054
QSO: 14085 RY 2012-02-11 0501 UT3RS         599 083    RA9UN         599 073
QSO: 14086 RY 2012-02-11 0503 UT3RS         599 084    6V7S          599 333
QSO: 14087 RY 2012-02-11 0504 UT3RS         599 085    RT9J          599 202
QSO: 14089 RY 2012-02-11 0506 UT3RS         599 086    A65BP         599 256
QSO: 14090 RY 2012-02-11 0507 UT3RS         599 087    UN1L          599 179
QSO: 14091 RY 2012-02-11 0508 UT3RS         599 088    ST2AR         599 083
QSO: 14094 RY 2012-02-11 0509 UT3RS         599 089    UP4L          599 175
QSO: 14096 RY 2012-02-11 0510 UT3RS         599 090    4Z5MY         599 029
QSO: 14097 RY 2012-02-11 0512 UT3RS         599 091    5B4AIF        599 285
QSO: 14099 RY 2012-02-11 0513 UT3RS         599 092    EX8AI         599 078
QSO: 14100 RY 2012-02-11 0514 UT3RS         599 093    UA9AFS        599 034
QSO: 14105 RY 2012-02-11 0517 UT3RS         599 094    BD1BYV        599 154
QSO:  3605 RY 2012-02-11 0524 UT3RS         599 095    DL4ZA         599 036
QSO:  3604 RY 2012-02-11 0525 UT3RS         599 096    OG30OJ        599 049
QSO:  3604 RY 2012-02-11 0526 UT3RS         599 097    DF6RI         599 082
QSO:  3599 RY 2012-02-11 0529 UT3RS         599 098    OK1DEZ        599 090
QSO:  3592 RY 2012-02-11 0530 UT3RS         599 099    S51A          599 332
QSO:  3590 RY 2012-02-11 0533 UT3RS         599 100    OM2VL         599 323
QSO:  3587 RY 2012-02-11 0534 UT3RS         599 101    YO8WW         599 021
QSO:  3585 RY 2012-02-11 0535 UT3RS         599 102    OK1KSL        599 241
QSO:  3585 RY 2012-02-11 0536 UT3RS         599 103    YL3FP         599 066
QSO:  3584 RY 2012-02-11 0538 UT3RS         599 104    LY4K          599 025
QSO:  3584 RY 2012-02-11 0545 UT3RS         599 105    OH2NT         599 006
QSO:  3583 RY 2012-02-11 0548 UT3RS         599 106    UV5U          599 033
QSO:  3582 RY 2012-02-11 0551 UT3RS         599 107    DD2ML         599 288
QSO:  3581 RY 2012-02-11 0553 UT3RS         599 108    LZ2ZG         599 034
QSO:  3579 RY 2012-02-11 0600 UT3RS         599 109    YL9T          599 105
QSO:  3575 RY 2012-02-11 0601 UT3RS         599 110    DR7B          599 256
QSO:  3589 RY 2012-02-11 0604 UT3RS         599 111    DL8SCG        599 153
QSO:  7059 RY 2012-02-11 0623 UT3RS         599 112    DL1DVE        599 161
QSO: 21079 RY 2012-02-11 0626 UT3RS         599 113    UC0A          599 197
QSO: 21080 RY 2012-02-11 0627 UT3RS         599 114    UP7P          599 152
QSO: 21083 RY 2012-02-11 0630 UT3RS         599 115    JI1RAK        599 144
QSO: 21084 RY 2012-02-11 0632 UT3RS         599 116    BD7LMD        599 168
QSO: 21085 RY 2012-02-11 0632 UT3RS         599 117    UN4PG         599 191
QSO: 21086 RY 2012-02-11 0634 UT3RS         599 118    UA9UDX        599 110
QSO: 21088 RY 2012-02-11 0635 UT3RS         599 119    RW0A          599 207
QSO: 21089 RY 2012-02-11 0636 UT3RS         599 120    JA7IC         599 167
QSO: 21089 RY 2012-02-11 0637 UT3RS         599 121    RA9UN         599 156
QSO: 21090 RY 2012-02-11 0638 UT3RS         599 122    UP4L          599 248
QSO: 21090 RY 2012-02-11 0639 UT3RS         599 123    RW0AQ         599 250
QSO: 21091 RY 2012-02-11 0639 UT3RS         599 124    RX0AK         599 012
QSO: 21092 RY 2012-02-11 0640 UT3RS         599 125    UA0YAY        599 155
QSO: 21094 RY 2012-02-11 0641 UT3RS         599 126    ST2AR         599 184
QSO: 21094 RY 2012-02-11 0642 UT3RS         599 127    JH4UTP        599 282
QSO: 21096 RY 2012-02-11 0643 UT3RS         599 128    JA6GCE        599 118
QSO: 21097 RY 2012-02-11 0644 UT3RS         599 129    R9DX          599 414
QSO: 21097 RY 2012-02-11 0644 UT3RS         599 130    UA9OG         599 187
QSO: 21100 RY 2012-02-11 0646 UT3RS         599 131    JA2FSM        599 161
QSO: 21100 RY 2012-02-11 0648 UT3RS         599 132    BA7IO         599 310
QSO: 21101 RY 2012-02-11 0648 UT3RS         599 133    RG9A          599 346
QSO: 21102 RY 2012-02-11 0649 UT3RS         599 134    JF3NKA        599 064
QSO: 21104 RY 2012-02-11 0655 UT3RS         599 135    UA0CNX        599 179
QSO: 21103 RY 2012-02-11 0655 UT3RS         599 136    UA0CA         599 371
QSO: 21104 RY 2012-02-11 0657 UT3RS         599 137    JO1COV        599 125
QSO: 21109 RY 2012-02-11 0658 UT3RS         599 138    UA0AKY        599 130
QSO: 21109 RY 2012-02-11 0659 UT3RS         599 139    RT9S          599 175
