START-OF-LOG: 3.0
LOCATION: OR
CALLSIGN: WO7V
CLUB: Willamette Valley DX Club
CONTEST: CQ-WW-RTTY
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-BAND: ALL
CATEGORY-MODE: RTTY
CATEGORY-POWER: HIGH
CATEGORY-STATION: FIXED
CATEGORY-TRANSMITTER: ONE
CLAIMED-SCORE: 310212
OPERATORS: WO7V
SOAPBOX: I consider this the first contest of the season.  So everybody
SOAPBOX: welcome to contest season!  Yea baby,  after a long drought DX
SOAPBOX: and contest season has finally arrived!  Oh and the band
SOAPBOX: conditions, well they could be worse? but not by much, and we
SOAPBOX: have all seen them a heck of a lot better.  For those who know
SOAPBOX: how to wait there were some openings to Europe.  Fifteen meters
SOAPBOX: actually opened up to South America and Asia late in the contest.
SOAPBOX:  No equipment failures here which was nice.  Strictly QRO here
SOAPBOX: though.  With Fall in the air, no need for a heater as the Alpha
SOAPBOX: kept the shack nice and cozy.  I did end up with about half the
SOAPBOX: QSO's I was shooting for.   And if I hadn't violated the first
SOAPBOX: rule of contesting (Keep your butt in the chair!!!) I might have
SOAPBOX: done a lot better.   I will attribute that to my advancing age
SOAPBOX: which is a wonderful universal excuse!  Now if I can get the
SOAPBOX: sound of RTTY out of my head, which will probably take a week, I
SOAPBOX: will feel a lot better and get ready for the next big one; damn
SOAPBOX: how I hate the thought of a phone contest!  For me, a couple
SOAPBOX: 807's and  and to bed.  Hope you did better than me!  73, C-U-in
SOAPBOX: the next one:-)
NAME: Jim English
CREATED-BY: N1MM Logger+ 1.0.5924.0
QSO: 14118 RY 2016-09-24 0043 WO7V          599 03 OR  AA0AW         599 04 MN
QSO: 14118 RY 2016-09-24 0045 WO7V          599 03 OR  NO2T          599 05 NJ
QSO: 14118 RY 2016-09-24 0046 WO7V          599 03 OR  AI9K          599 04 IL
QSO: 14118 RY 2016-09-24 0047 WO7V          599 03 OR  K0JJR         599 04 MN
QSO: 14118 RY 2016-09-24 0049 WO7V          599 03 OR  W2YR          599 05 NJ
QSO: 14118 RY 2016-09-24 0049 WO7V          599 03 OR  VE2EBK        599 05 QC
QSO: 14118 RY 2016-09-24 0052 WO7V          599 03 OR  AL7L          599 01 DX
QSO: 14118 RY 2016-09-24 0053 WO7V          599 03 OR  WB0N          599 04 MN
QSO: 14118 RY 2016-09-24 0054 WO7V          599 03 OR  NO2T          599 05 NJ
QSO: 14118 RY 2016-09-24 0054 WO7V          599 03 OR  N1FF          599 05 MA
QSO: 14118 RY 2016-09-24 0055 WO7V          599 03 OR  VE3KI         599 04 ON
QSO: 14118 RY 2016-09-24 0056 WO7V          599 03 OR  KF2OG         599 05 NY
QSO: 14118 RY 2016-09-24 0059 WO7V          599 03 OR  K4KCL         599 05 FL
QSO: 14118 RY 2016-09-24 0059 WO7V          599 03 OR  W4RGH         599 05 VA
QSO: 14118 RY 2016-09-24 0100 WO7V          599 03 OR  KS0M          599 04 MO
