START-OF-LOG: 3.0
CREATED-BY: reconstructed-log-builder
CONTEST: REF-CW
CALLSIGN: F6HKA
LOCATION: 
CATEGORY: CHECKLOG
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-BAND: ALL
CATEGORY-MODE: MIXED
CATEGORY-POWER: UNKNOWN
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-TRANSMITTER: ONE
CATEGORY-STATION: UNKNOWN
CATEGORY-OVERLAY: 
OPERATORS: F6HKA
CLAIMED-SCORE: 
CLUB: 
NAME: 
SOAPBOX: RECONSTRUCTED MOCKUP LOG - NOT AN OFFICIAL SUBMISSION.
SOAPBOX: Derived from submitted logs for REF-CW REF/2014/CW.
QSO: 14025 CW 2014-01-21 0258 F6HKA         599 87 DL9LM         599 0017
QSO: 21000 CW 2014-01-25 1213 F6HKA         599 87 UU1JE         599 19
QSO: 21028 CW 2014-01-25 1215 F6HKA         599 87 UA7G          599 0024
QSO: 21038 CW 2014-01-25 1215 F6HKA         599 87 SQ9S          599 0024
QSO: 21000 CW 2014-01-25 1216 F6HKA         599 87 DL3BVA        599 002
QSO: 21000 CW 2014-01-25 1216 F6HKA         599 87 OH1TS         599 50
QSO: 21000 CW 2014-01-25 1217 F6HKA         599 87 UA6LUF        599 66
QSO: 21000 CW 2014-01-25 1219 F6HKA         599 87 SC6M          599 115
QSO: 21025 CW 2014-01-25 1220 F6HKA         599 87 HA8VK         599 0132
QSO: 21000 CW 2014-01-25 1221 F6HKA         599 87 SM5CSS        599 0066
QSO: 21000 CW 2014-01-25 1224 F6HKA         599 87 F5MQW         599 83
QSO: 21027 CW 2014-01-25 1225 F6HKA         599 87 UR7MZ         599 066
QSO: 21027 CW 2014-01-25 1225 F6HKA         599 87 YO3GNF        599 0004
QSO: 21000 CW 2014-01-25 1226 F6HKA         599 87 SM7ATL        599 0005
QSO: 21000 CW 2014-01-25 1227 F6HKA         599 87 DL6UHA        599 125
QSO: 21027 CW 2014-01-25 1233 F6HKA         599 87 F5MUX         599 29
QSO: 21000 CW 2014-01-25 1235 F6HKA         599 87 SM6EWB        599 0059
QSO: 21000 CW 2014-01-25 1236 F6HKA         599 87 OK1HWB        599 103
QSO: 21000 CW 2014-01-25 1237 F6HKA         599 87 EU6DX         599 0086
QSO: 28000 CW 2014-01-25 1239 F6HKA         599 87 R7MT          599 028
QSO: 28024 CW 2014-01-25 1239 F6HKA         599 87 RU4SO         599 0130
QSO: 28024 CW 2014-01-25 1240 F6HKA         599 87 PY9MM         599 0026
QSO: 14000 CW 2014-01-25 1242 F6HKA         599 87 4O4SM         599 2
QSO: 21000 CW 2014-01-25 1245 F6HKA         599 87 SM6GBM        599 040
QSO: 21000 CW 2014-01-25 1245 F6HKA         599 87 UR5EFL        599 058
QSO: 21028 CW 2014-01-25 1245 F6HKA         599 87 RD3ARU        599 0024
QSO: 21027 CW 2014-01-25 1246 F6HKA         599 87 LY7Z          599 201
QSO: 21000 CW 2014-01-25 1247 F6HKA         599 87 HA8TP         599 0017
QSO: 21027 CW 2014-01-25 1247 F6HKA         599 87 R3EA          599 019
QSO: 21028 CW 2014-01-25 1248 F6HKA         599 87 RA6FUZ        599 0019
QSO: 21000 CW 2014-01-25 1249 F6HKA         599 87 YO8BFC        599 011
QSO: 28015 CW 2014-01-25 1253 F6HKA         599 87 RA9AP         599 0121
QSO: 28000 CW 2014-01-25 1254 F6HKA         599 87 R9RT          599 48
QSO: 28016 CW 2014-01-25 1254 F6HKA         599 87 UA7G          599 0046
QSO: 28000 CW 2014-01-25 1255 F6HKA         599 87 UU1JE         599 30
QSO: 28015 CW 2014-01-25 1255 F6HKA         599 87 F1BIH/P       599 58
QSO: 28016 CW 2014-01-25 1257 F6HKA         599 87 4Z5LU         599 0024
QSO: 14033 CW 2014-01-25 1339 F6HKA         599 87 DL5YL         599 0053
QSO: 14033 CW 2014-01-25 1340 F6HKA         599 87 RW3VA         599 0060
QSO: 14033 CW 2014-01-25 1340 F6HKA         599 87 TM5OTT        599 37
QSO: 14000 CW 2014-01-25 1341 F6HKA         599 87 DL1NKS        599 0070
QSO: 14000 CW 2014-01-25 1342 F6HKA         599 87 SP9KJU        599 019
QSO: 14000 CW 2014-01-25 1343 F6HKA         599 87 4K9W          599 001
QSO: 21000 CW 2014-01-25 1346 F6HKA         599 87 YO4SI         599 011
QSO: 21033 CW 2014-01-25 1346 F6HKA         599 87 YO4AAC        599 0023
QSO: 21000 CW 2014-01-25 1349 F6HKA         599 87 OM8MF         599 21
QSO: 21000 CW 2014-01-25 1349 F6HKA         599 87 UU4JDD        599 20
QSO: 21033 CW 2014-01-25 1351 F6HKA         599 87 HA1RJ         599 0001
QSO: 21033 CW 2014-01-25 1351 F6HKA         599 87 UR2VA         599 0013
QSO: 21000 CW 2014-01-25 1352 F6HKA         599 87 UX1CL         599 43
QSO: 28000 CW 2014-01-25 1424 F6HKA         599 87 F2GA          599 81
QSO: 28048 CW 2014-01-25 1427 F6HKA         599 87 DL6KVA        599 0089
QSO: 28048 CW 2014-01-25 1427 F6HKA         599 87 TM1O          599 83
QSO: 28048 CW 2014-01-25 1430 F6HKA         599 87 TM1A          599 77
QSO: 28048 CW 2014-01-25 1430 F6HKA         599 87 W9OA/9        599 0023
QSO: 28048 CW 2014-01-25 1433 F6HKA         599 87 F5MUX         599 29
QSO: 28000 CW 2014-01-25 1434 F6HKA         599 87 HB9AOF        599 031
QSO: 28048 CW 2014-01-25 1444 F6HKA         599 87 F8DZY         599 47
QSO: 28000 CW 2014-01-25 1447 F6HKA         599 87 F8FSC         599 39
QSO: 28000 CW 2014-01-25 1455 F6HKA         599 87 K5LH          599 005
QSO: 28029 CW 2014-01-25 1456 F6HKA         599 87 F5VHY         599 47
QSO: 28000 CW 2014-01-25 1458 F6HKA         599 87 F5ROB         599 87
QSO: 28028 CW 2014-01-25 1458 F6HKA         599 87 F5PHW         599 56
QSO: 28000 CW 2014-01-25 1500 F6HKA         599 87 F5KMB/P       599 60
QSO: 28000 CW 2014-01-25 1501 F6HKA         599 87 F8FZC         599 17
QSO: 28029 CW 2014-01-25 1502 F6HKA         599 87 K0FX          599 0012
QSO: 21028 CW 2014-01-25 1504 F6HKA         599 87 F5VHY         599 47
QSO: 28037 CW 2014-01-25 1505 F6HKA         599 87 AA3B          599 11
QSO: 21026 CW 2014-01-25 1507 F6HKA         599 87 AA3B          599 12
QSO: 21027 CW 2014-01-25 1508 F6HKA         599 87 K0FX          599 0015
QSO: 21000 CW 2014-01-25 1509 F6HKA         599 87 UR5AW         599 057
QSO: 21050 CW 2014-01-25 1511 F6HKA         599 87 VA3RKM        599 0017
QSO: 28000 CW 2014-01-25 1515 F6HKA         599 87 N3GD          599 0007
QSO: 21021 CW 2014-01-25 1524 F6HKA         599 87 W9OA/9        599 0047
QSO: 21021 CW 2014-01-25 1528 F6HKA         599 87 DL6KVA        599 0097
QSO: 21030 CW 2014-01-25 1529 F6HKA         599 87 LZ1FJ         599 014
QSO: 21025 CW 2014-01-25 1531 F6HKA         599 87 N3KR          599 0015
QSO: 21000 CW 2014-01-25 1533 F6HKA         599 87 K3ZO          599 31
QSO: 21021 CW 2014-01-25 1533 F6HKA         599 87 N1NN          599 32
QSO: 21000 CW 2014-01-25 1534 F6HKA         599 87 K5LH          599 018
QSO: 21021 CW 2014-01-25 1535 F6HKA         599 87 VE3IAE        599 0020
QSO: 21000 CW 2014-01-25 1536 F6HKA         599 87 F5PAC         599 68
QSO: 21021 CW 2014-01-25 1536 F6HKA         599 87 PY9MM         599 0051
QSO: 21000 CW 2014-01-25 1539 F6HKA         599 87 DL2FCA        599 136
QSO: 21020 CW 2014-01-25 1541 F6HKA         599 87 W2LE          599 021
QSO: 21000 CW 2014-01-25 1542 F6HKA         599 87 F8DRE         599 28
QSO: 21021 CW 2014-01-25 1543 F6HKA         599 87 TM1O          599 83
QSO: 21020 CW 2014-01-25 1544 F6HKA         599 87 DL1CW         599 185
QSO: 21020 CW 2014-01-25 1549 F6HKA         599 87 TM1A          599 77
QSO: 21020 CW 2014-01-25 1550 F6HKA         599 87 F6DYX         599 49
QSO: 21020 CW 2014-01-25 1554 F6HKA         599 87 F5KEQ         599 44
QSO: 21020 CW 2014-01-25 1554 F6HKA         599 87 N6MA          599 0002
QSO: 28013 CW 2014-01-25 1601 F6HKA         599 87 VE3IAE        599 0031
QSO: 28013 CW 2014-01-25 1602 F6HKA         599 87 N6MA          599 0007
QSO: 28012 CW 2014-01-25 1604 F6HKA         599 87     K4BAI         599 0001
QSO: 28000 CW 2014-01-25 1605 F6HKA         599 87 F5RJW         599 71
QSO: 28000 CW 2014-01-25 1611 F6HKA         599 87 F8DRE         599 28
QSO: 28016 CW 2014-01-25 1613 F6HKA         599 87 F8KCF         599 74
QSO: 28000 CW 2014-01-25 1618 F6HKA         599 87 F6GTH         599 47
QSO: 28000 CW 2014-01-25 1619 F6HKA         599 87 F5NKX         599 50
QSO:  7002 CW 2014-01-25 1626 F6HKA         599 87 TM1A          599 77
QSO: 21000 CW 2014-01-25 1628 F6HKA         599 87 F6HDI         599 57
QSO: 21000 CW 2014-01-25 1628 F6HKA         599 87 G3TXF         599 101
QSO: 21000 CW 2014-01-25 1628 F6HKA         599 87 N3GD          599 0012
QSO: 21021 CW 2014-01-25 1629 F6HKA         599 87 F5PHW         599 56
QSO: 21021 CW 2014-01-25 1629 F6HKA         599 87 F6KRK         599 78
QSO: 21022 CW 2014-01-25 1630 F6HKA         599 87 VE3FJ         599 0008
QSO: 21022 CW 2014-01-25 1633 F6HKA         599 87 W1END         599 0025
QSO: 21021 CW 2014-01-25 1640 F6HKA         599 87 K4BAI         599 0011
QSO: 21021 CW 2014-01-25 1643 F6HKA         599 87 F8KCF         599 74
QSO: 21000 CW 2014-01-25 1645 F6HKA         599 87 HB9AOF        599 060
QSO: 21000 CW 2014-01-25 1647 F6HKA         599 87 F8FZC         599 17
QSO: 21000 CW 2014-01-25 1648 F6HKA         599 87 F5JU          599 35
QSO: 21021 CW 2014-01-25 1649 F6HKA         599 87 F8KIG         599 13
QSO: 21000 CW 2014-01-25 1650 F6HKA         599 87 F8GQO         599 81
QSO: 21000 CW 2014-01-25 1652 F6HKA         599 87 F5CT          599 61
QSO: 21021 CW 2014-01-25 1656 F6HKA         599 87 K4IU          599 006
QSO: 21021 CW 2014-01-25 1657 F6HKA         599 87 F1BIH/P       599 58
QSO: 21021 CW 2014-01-25 1659 F6HKA         599 87 F6KNB         599 33
QSO: 14034 CW 2014-01-25 1755 F6HKA         599 87 AA3B          599 112
QSO: 14000 CW 2014-01-25 1756 F6HKA         599 87 K5LH          599 042
QSO: 14034 CW 2014-01-25 1800 F6HKA         599 87 F5KKD         599 93
QSO: 14034 CW 2014-01-25 1801 F6HKA         599 87 VE3IAE        599 0047
QSO: 14034 CW 2014-01-25 1803 F6HKA         599 87 F6KHM         599 29
QSO: 14034 CW 2014-01-25 1807 F6HKA         599 87 W1END         599 0038
QSO: 14025 CW 2014-01-25 1810 F6HKA         599 87 N3KR          599 0039
QSO: 14000 CW 2014-01-25 1812 F6HKA         599 87 K3ZO          599 55
QSO: 14000 CW 2014-01-25 1813 F6HKA         599 87 F8DSI         599 83
QSO: 14000 CW 2014-01-25 1814 F6HKA         599 87 OK1HWB        599 205
QSO: 14000 CW 2014-01-25 1815 F6HKA         599 87 FG4KH         599 FG
QSO: 14022 CW 2014-01-25 1817 F6HKA         599 87 PY9MM         599 0085
QSO: 14022 CW 2014-01-25 1817 F6HKA         599 87 TM1O          599 83
QSO: 14022 CW 2014-01-25 1817 F6HKA         599 87 VE3FJ         599 0032
QSO: 14022 CW 2014-01-25 1818 F6HKA         599 87 K4BAI         599 0017
QSO: 14022 CW 2014-01-25 1819 F6HKA         599 87 N1NN          599 37
QSO: 14022 CW 2014-01-25 1820 F6HKA         599 87 DL1CW         599 250
QSO: 14022 CW 2014-01-25 1823 F6HKA         599 87 ZL2IFB        599 0020
QSO: 14020 CW 2014-01-25 1855 F6HKA         599 87 K0FX          599 0055
QSO:  7022 CW 2014-01-25 1857 F6HKA         599 87 YT7M          599 0087
QSO:  7022 CW 2014-01-25 1858 F6HKA         599 87 OH2VZ         599 0056
QSO:  7022 CW 2014-01-25 1859 F6HKA         599 87 UA4FCO        599 055
QSO:  7022 CW 2014-01-25 1859 F6HKA         599 87 YL3FW         599 0073
QSO:  7022 CW 2014-01-25 1900 F6HKA         599 87 4Z5LU         599 0088
QSO:  7023 CW 2014-01-25 1901 F6HKA         599 87 SQ7B          599 0087
QSO:  7000 CW 2014-01-25 1903 F6HKA         599 87 OH1B          599 28
QSO:  7023 CW 2014-01-25 1904 F6HKA         599 87 IC8FBU        599 0019
QSO:  7022 CW 2014-01-25 1906 F6HKA         599 87 DL3KWR        599 046
QSO:  7022 CW 2014-01-25 1907 F6HKA         599 87 YL2TD         599 0011
QSO:  7023 CW 2014-01-25 1907 F6HKA         599 87 EI8JX         599 0088
QSO:  7022 CW 2014-01-25 1908 F6HKA         599 87 R3VL          599 041
QSO:  7023 CW 2014-01-25 1908 F6HKA         599 87 DL6KVA        599 0140
QSO:  7000 CW 2014-01-25 1909 F6HKA         599 087 EA4AOC        599 022
QSO:  7022 CW 2014-01-25 1911 F6HKA         599 87 HA2PP         599 0064
QSO:  7000 CW 2014-01-25 1912 F6HKA         599 87 9A1CFR        599 074
QSO:  7000 CW 2014-01-25 1913 F6HKA         599 87 UA9SMU        599 019
QSO: 14000 CW 2014-01-25 1921 F6HKA         599 87 WA1LWS        599 22
QSO: 14000 CW 2014-01-25 1922 F6HKA         599 87 N3GD          599 0024
QSO: 14020 CW 2014-01-25 1922 F6HKA         599 87 F6DEV         599 09
QSO: 14019 CW 2014-01-25 1926 F6HKA         599 87 F5PHW         599 56
QSO:  3500 CW 2014-01-25 1931 F6HKA         599 87 G3TXF         599 153
QSO:  3500 CW 2014-01-25 1932 F6HKA         599 87 OM7SR         599 087
QSO:  3500 CW 2014-01-25 1934 F6HKA         599 87 OK1HWB        599 218
QSO:  3500 CW 2014-01-25 1935 F6HKA         599 87 LZ2PS         599 255
QSO:  3500 CW 2014-01-25 1935 F6HKA         599 87 ON3ND         599 083
QSO:  3528 CW 2014-01-25 1936 F6HKA         599 87 PA0MIR        599 0058
QSO:  3500 CW 2014-01-25 1938 F6HKA         599 87 EA3FZT        599 0029
QSO:  3525 CW 2014-01-25 1938 F6HKA         599 87 HA8VK         599 0264
QSO:  3500 CW 2014-01-25 1939 F6HKA         599 87 I6FDJ         599 069
QSO:  3500 CW 2014-01-25 1939 F6HKA         599 87 YT4B          599 0180
QSO:  3533 CW 2014-01-25 1939 F6HKA         599 87 F8FKJ         599 29
QSO:  3533 CW 2014-01-25 1940 F6HKA         599 87 HA1RJ         599 0107
QSO:  3533 CW 2014-01-25 1940 F6HKA         599 87 RU4SO         599 0250
QSO:  3533 CW 2014-01-25 1942 F6HKA         599 87 F5OWL         599 83
QSO:  3533 CW 2014-01-25 1944 F6HKA         599 87 G3PJT         599 016
QSO:  3533 CW 2014-01-25 1948 F6HKA         599 87 E75MM         599 0002
QSO:  3533 CW 2014-01-25 1948 F6HKA         599 87 PA0WLB        599 073
QSO:  3533 CW 2014-01-25 1949 F6HKA         599 87 G4CXQ         599 0086
QSO:  7000 CW 2014-01-26 0653 F6HKA         599 87 4O4SM         599 68
QSO:  7000 CW 2014-01-26 0653 F6HKA         599 87 UA1OIW        599 98
QSO:  7023 CW 2014-01-26 0654 F6HKA         599 87 RX3Z          599 0098
QSO:  7022 CW 2014-01-26 0656 F6HKA         599 87 EV1R          599 0335
QSO:  7022 CW 2014-01-26 0657 F6HKA         599 87 TM5CD         599 59
QSO:  7000 CW 2014-01-26 0658 F6HKA         599 87 LZ1GE         599 142
QSO:  7000 CW 2014-01-26 0701 F6HKA         599 87 SM7CIL        599 080
QSO:  7022 CW 2014-01-26 0707 F6HKA         599 87 LY2FN         599 0049
QSO:  7000 CW 2014-01-26 0708 F6HKA         599 87 DK9MH         599 011
QSO:  7000 CW 2014-01-26 0735 F6HKA         599 87 OM3CDN        599 058
QSO:  7017 CW 2014-01-26 0736 F6HKA         599 87 G3ZGC         599 128
QSO:  7000 CW 2014-01-26 0737 F6HKA         599 87 I5ECW         599 030
QSO:  7000 CW 2014-01-26 0739 F6HKA         599 87 F9EW          599 77
QSO:  7017 CW 2014-01-26 0739 F6HKA         599 87 DL1LOD        599 069
QSO:  7000 CW 2014-01-26 0742 F6HKA         599 87 F8EEQ         599 59
QSO:  7000 CW 2014-01-26 0742 F6HKA         599 87 IV3DRP        599 008
QSO: 14000 CW 2014-01-26 0746 F6HKA         599 87 F6BUL         599 74
QSO: 14000 CW 2014-01-26 0747 F6HKA         599 87 UT6EE         599 075
QSO: 14024 CW 2014-01-26 0748 F6HKA         599 87 5P14EHC       599 0049
QSO: 14024 CW 2014-01-26 0749 F6HKA         599 87 UA4PN         599 0019
QSO: 14024 CW 2014-01-26 0750 F6HKA         599 87 OH2VZ         599 0096
QSO: 14024 CW 2014-01-26 0751 F6HKA         599 87 F5VHY         599 47
QSO: 14000 CW 2014-01-26 0753 F6HKA         599 87 HA9RP         599 038
QSO: 14000 CW 2014-01-26 0755 F6HKA         599 87 SD6M          599 048
QSO: 14025 CW 2014-01-26 0755 F6HKA         599 87 LZ1DQ         599 0087
QSO: 14024 CW 2014-01-26 0756 F6HKA         599 87 RT4W          599 72
QSO: 14025 CW 2014-01-26 0757 F6HKA         599 87 LZ1FJ         599 054
QSO: 14000 CW 2014-01-26 0758 F6HKA         599 87 RA9YUI        599 21
QSO: 14000 CW 2014-01-26 0758 F6HKA         599 87 UA6LUF        599 97
QSO: 14000 CW 2014-01-26 0758 F6HKA         599 87 UR7VA         599 40
QSO: 14000 CW 2014-01-26 0800 F6HKA         599 87 UU1JE         599 56
QSO: 14024 CW 2014-01-26 0800 F6HKA         599 87 4Z5KO         599 0068
QSO:  7018 CW 2014-01-26 0805 F6HKA         599 87 F6CUC         599 57
QSO:  7000 CW 2014-01-26 0806 F6HKA         599 87 F5IAE         599 18
QSO:  7000 CW 2014-01-26 0806 F6HKA         599 87 F6EDO         599 84
QSO:  7000 CW 2014-01-26 0807 F6HKA         599 87 F5KLE         599 30
QSO:  7000 CW 2014-01-26 0809 F6HKA         599 87 EW8EW         599 71
QSO:  7000 CW 2014-01-26 0811 F6HKA         599 87 DL1NKS        599 0143
QSO:  7000 CW 2014-01-26 0813 F6HKA         599 87 F5KHP         599 32
QSO:  7000 CW 2014-01-26 0813 F6HKA         599 87 F5ONA         599 75
QSO:  7018 CW 2014-01-26 0818 F6HKA         599 87 5P14EHC       599 0057
QSO:  7000 CW 2014-01-26 0820 F6HKA         599 87 F2IF          599 82
QSO:  7018 CW 2014-01-26 0820 F6HKA         599 87 SQ9S          599 0053
QSO:  7017 CW 2014-01-26 0821 F6HKA         599 87 IN3QBR        599 090
QSO:  7000 CW 2014-01-26 0822 F6HKA         599 87 F6CFB         599 49
QSO:  7000 CW 2014-01-26 0823 F6HKA         599 87 ON3ND         599 123
QSO:  7017 CW 2014-01-26 0823 F6HKA         599 87 DG0KS         599 054
QSO:  7020 CW 2014-01-26 0825 F6HKA         599 87 9A2EY         599 0123
QSO:  7000 CW 2014-01-26 0826 F6HKA         599 87 GW0BBO        599 76
QSO:  7018 CW 2014-01-26 0826 F6HKA         599 87 ON5IO         599 0162
QSO:  7000 CW 2014-01-26 0829 F6HKA         599 87 F8FZC         599 17
QSO:  7018 CW 2014-01-26 0829 F6HKA         599 87 F8FKJ         599 29
QSO:  7000 CW 2014-01-26 0830 F6HKA         599 87 F6AJM         599 51
QSO:  7017 CW 2014-01-26 0830 F6HKA         599 87 F5BSB         599 12
QSO:  7000 CW 2014-01-26 0831 F6HKA         599 87 F5OZK         599 13
QSO:  7017 CW 2014-01-26 0831 F6HKA         599 87 OM8LM         599 178
QSO:  7000 CW 2014-01-26 0832 F6HKA         599 87 F5LZN         599 84
QSO:  7000 CW 2014-01-26 0833 F6HKA         599 87 EA2BNU        599 214
QSO:  7000 CW 2014-01-26 0834 F6HKA         599 87 F6EPO         599 85
QSO:  7000 CW 2014-01-26 0835 F6HKA         599 87 F5NKX         599 50
QSO:  7000 CW 2014-01-26 0836 F6HKA         599 87 F4EUG         599 22
QSO:  7017 CW 2014-01-26 0836 F6HKA         599 87 IK2WYI        599 023
QSO:  7018 CW 2014-01-26 0837 F6HKA         599 87 OM5MX         599 038
QSO:  7018 CW 2014-01-26 0838 F6HKA         599 87 TK4LS         599 2B
QSO:  7000 CW 2014-01-26 0839 F6HKA         599 87 F5LPY         599 55
QSO:  7017 CW 2014-01-26 0839 F6HKA         599 87 F2FZ          599 47
QSO:  7000 CW 2014-01-26 0840 F6HKA         599 87 F5PYJ         599 44
QSO:  7000 CW 2014-01-26 0840 F6HKA         599 87 F6IPR         599 21
QSO:  7000 CW 2014-01-26 0841 F6HKA         599 87 DL2BIS        599 036
QSO:  7000 CW 2014-01-26 0842 F6HKA         599 87 SN5B          599 65
QSO: 28000 CW 2014-01-26 0844 F6HKA         599 87 LZ2PS         599 368
QSO: 28015 CW 2014-01-26 0844 F6HKA         599 87 R4WT          599 059
QSO: 28015 CW 2014-01-26 0845 F6HKA         599 87 F6AUS         599 79
QSO: 28015 CW 2014-01-26 0845 F6HKA         599 87 R3VL          599 083
QSO: 28000 CW 2014-01-26 0846 F6HKA         599 87 UA4QK         599 066
QSO: 28088 CW 2014-01-26 0846 F6HKA         599 87 G3TXF         599 248
QSO: 28015 CW 2014-01-26 0847 F6HKA         599 87 OG6N          599 026
QSO: 28000 CW 2014-01-26 0848 F6HKA         599 87 UA6LUF        599 110
QSO: 28015 CW 2014-01-26 0848 F6HKA         599 87 RA3NC         599 120
QSO: 28014 CW 2014-01-26 0849 F6HKA         599 87 UA3QAM        599 126
QSO: 28000 CW 2014-01-26 0850 F6HKA         599 FK8IK         599
QSO: 28015 CW 2014-01-26 0851 F6HKA         599 87 RD3ARU        599 0041
QSO: 21022 CW 2014-01-26 0852 F6HKA         599 87 RA4ZA         599 022
QSO: 21022 CW 2014-01-26 0853 F6HKA         599 87 UA4PN         599 0042
QSO: 21000 CW 2014-01-26 0854 F6HKA         599 87 F8BUO         599 68
QSO: 21000 CW 2014-01-26 0855 F6HKA         599 87 UA1OIW        599 115
QSO: 21000 CW 2014-01-26 0856 F6HKA         599 87 OH1B          599 43
QSO: 21000 CW 2014-01-26 0857 F6HKA         599 87 UN3GX         599 15
QSO: 21021 CW 2014-01-26 0857 F6HKA         599 87 R3VL          599 087
QSO: 21021 CW 2014-01-26 0858 F6HKA         599 87 TM6D          599 38
QSO: 21000 CW 2014-01-26 0859 F6HKA         599 87 UR7VA         599 57
QSO: 21021 CW 2014-01-26 0859 F6HKA         599 87 DF3FS         599 306
QSO: 21000 CW 2014-01-26 0900 F6HKA         599 87 4O4SM         599 76
QSO: 21000 CW 2014-01-26 0900 F6HKA         599 87 F6BCW         599 71
QSO: 21026 CW 2014-01-26 0906 F6HKA         599 87 5P14EHC       599 0070
QSO: 21026 CW 2014-01-26 0908 F6HKA         599 87 JE1LFX        599 068
QSO: 14036 CW 2014-01-26 0913 F6HKA         599 87 TM6D          599 38
QSO: 14000 CW 2014-01-26 0914 F6HKA         599 87 F6BCW         599 71
QSO: 14036 CW 2014-01-26 0914 F6HKA         599 87 R4WT          599 070
QSO: 14036 CW 2014-01-26 0916 F6HKA         599 87 HA1RJ         599 0120
QSO: 14036 CW 2014-01-26 0918 F6HKA         599 87 SP2FOV        599 0091
QSO: 14036 CW 2014-01-26 0919 F6HKA         599 87 F4VPX         599 63
QSO: 14036 CW 2014-01-26 0919 F6HKA         599 87 PA2PCH        599 0127
QSO: 14036 CW 2014-01-26 0924 F6HKA         599 87 SE2T          599 0167
QSO: 14036 CW 2014-01-26 0925 F6HKA         599 87 TM1A          599 77
QSO: 14036 CW 2014-01-26 0926 F6HKA         599 87 F8FKJ         599 29
QSO: 14000 CW 2014-01-26 0927 F6HKA         599 87 F8FLK         599 80
QSO: 14035 CW 2014-01-26 0927 F6HKA         599 87 DL3KWF        599 144
QSO: 14020 CW 2014-01-26 0928 F6HKA         599 87 9A2EY         599 0128
QSO: 14036 CW 2014-01-26 0928 F6HKA         599 87 RT1A          599 0049
QSO: 14000 CW 2014-01-26 0929 F6HKA         599 87 IV3DRP        599 031
QSO: 14036 CW 2014-01-26 0931 F6HKA         599 87 UA3DSN        599 022
QSO: 14036 CW 2014-01-26 0932 F6HKA         599 87 SM0Y          599 017
QSO: 14000 CW 2014-01-26 0933 F6HKA         599 87 F6KTW         599 87
QSO: 14000 CW 2014-01-26 0933 F6HKA         599 87 SN5B          599 79
QSO: 21026 CW 2014-01-26 0936 F6HKA         599 87 UA3QAM        599 154
QSO: 21026 CW 2014-01-26 0937 F6HKA         599 87 FK8RO         599 FK
QSO: 21026 CW 2014-01-26 0937 F6HKA         599 87 R4WT          599 089
QSO:  7014 CW 2014-01-26 0941 F6HKA         599 87 OG6N          599 063
QSO:  7000 CW 2014-01-26 0942 F6HKA         599 87 F6EQZ         599 51
QSO:  7015 CW 2014-01-26 0943 F6HKA         599 87 S57AW         599 0119
QSO:  7014 CW 2014-01-26 0946 F6HKA         599 87 GM4SID        599 056
QSO:  7000 CW 2014-01-26 0947 F6HKA         599 87 PA2CHM        599 049
QSO:  7000 CW 2014-01-26 0948 F6HKA         599 87 F5NWL         599 50
QSO:  7000 CW 2014-01-26 0950 F6HKA         599 87 F3VT          599 01
QSO:  7000 CW 2014-01-26 0950 F6HKA         599 87 F5MA          599 78
QSO:  7000 CW 2014-01-26 0951 F6HKA         599 87 DL5CD         599 108
QSO:  7000 CW 2014-01-26 0951 F6HKA         599 87 F8XX          599 30
QSO:  7000 CW 2014-01-26 0955 F6HKA         599 87 GM3JKS        599 0128
QSO:  7000 CW 2014-01-26 0957 F6HKA         599 87 F5JQG         599 24
QSO: 28026 CW 2014-01-26 1016 F6HKA         599 = SF3A          599 0158
QSO: 28026 CW 2014-01-26 1017 F6HKA         599 87 RX3Z          599 0146
QSO: 28026 CW 2014-01-26 1018 F6HKA         599 87 RK4A          599 24
QSO: 28000 CW 2014-01-26 1020 F6HKA         599 87 HA8TP         599 0072
QSO: 14023 CW 2014-01-26 1316 F6HKA         599 87 SP5GDY        599 0125
QSO: 14031 CW 2014-01-26 1316 F6HKA         599 87 G3TXF         599 297
QSO: 14000 CW 2014-01-26 1318 F6HKA         599 87 DL5CD         599 130
QSO: 14023 CW 2014-01-26 1318 F6HKA         599 87 E75MM         599 0059
QSO: 14023 CW 2014-01-26 1320 F6HKA         599 87 SE6N          599 0052
QSO: 28012 CW 2014-01-26 1352 F6HKA         599 87 F5IN          599 45
QSO: 21021 CW 2014-01-26 1354 F6HKA         599 87 TM1T          599 44
QSO: 21021 CW 2014-01-26 1356 F6HKA         599 = SF3A          599 0204
QSO: 21000 CW 2014-01-26 1357 F6HKA         599 87 YB7XO         599 0009
QSO: 21000 CW 2014-01-26 1358 F6HKA         599 87 F5ICC         599 24
QSO: 21000 CW 2014-01-26 1358 F6HKA         87 W8IQ          1
QSO: 21000 CW 2014-01-26 1359 F6HKA         599 87 EI3KI         599 021
QSO: 21021 CW 2014-01-26 1359 F6HKA         599 87 SM5ACQ        599 0109
QSO: 21020 CW 2014-01-26 1400 F6HKA         599 87 AI4WW         599 014
QSO: 21021 CW 2014-01-26 1400 F6HKA         599 87 LY3H          599 039
QSO: 21000 CW 2014-01-26 1402 F6HKA         599 87 WA1LWS        599 56
QSO: 21000 CW 2014-01-26 1403 F6HKA         599 87 DL5SVB        599 081
QSO: 21021 CW 2014-01-26 1407 F6HKA         599 87 N7WY          599 0067
