START-OF-LOG: 3.0
CREATED-BY: TR4W v.4.239
CALLSIGN: RL6M
CONTEST: CQ-WPX-SSB
CLAIMED-SCORE: 3145170
CATEGORY-ASSISTED: ASSISTED
CATEGORY-BAND: ALL
CATEGORY-MODE: SSB
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-POWER: LOW
CATEGORY-TRANSMITTER: ONE
OPERATORS: 
NAME: TIM KONOVALOV
QSO:  3727 PH 2012-03-24 0000 RL6M          59  1      RN3DMU        59  1
QSO:  3699 PH 2012-03-24 0001 RL6M          59  2      HF3A          59  2
QSO:  3733 PH 2012-03-24 0002 RL6M          59  3      EW8ZO         59  6
QSO:  3767 PH 2012-03-24 0003 RL6M          59  4      9A7A          59  10
QSO:  3773 PH 2012-03-24 0003 RL6M          59  5      LZ9W          59  3
QSO:  3749 PH 2012-03-24 0005 RL6M          59  6      HA8JV         59  5
QSO:  3730 PH 2012-03-24 0006 RL6M          59  7      UZ2M          59  19
QSO:  3706 PH 2012-03-24 0007 RL6M          59  8      RU4SS         59  9
QSO:  3694 PH 2012-03-24 0007 RL6M          59  9      S54K          59  9
QSO:  3687 PH 2012-03-24 0008 RL6M          59  10     SZ3P          59  7
QSO:  3672 PH 2012-03-24 0008 RL6M          59  11     S51A          59  19
QSO:  3780 PH 2012-03-24 0009 RL6M          59  12     YT5A          59  18
QSO:  1857 PH 2012-03-24 0011 RL6M          59  13     UT5UGR        59  18
QSO:  1875 PH 2012-03-24 0013 RL6M          59  14     UY7MM         59  14
QSO:  1885 PH 2012-03-24 0013 RL6M          59  15     UA3OQ         59  8
QSO:  7152 PH 2012-03-24 0014 RL6M          59  16     IQ1RY         59  16
QSO:  7139 PH 2012-03-24 0014 RL6M          59  17     SO9Q          59  30
QSO:  7125 PH 2012-03-24 0015 RL6M          59  18     DQ8N          59  18
QSO:  7121 PH 2012-03-24 0015 RL6M          59  19     II9P          59  22
QSO:  7115 PH 2012-03-24 0016 RL6M          59  20     PI4W          59  9
QSO:  7108 PH 2012-03-24 0016 RL6M          59  21     II9K          59  21
QSO:  7100 PH 2012-03-24 0017 RL6M          59  22     EE1W          59  12
QSO:  3789 PH 2012-03-24 0018 RL6M          59  23     OM0R          59  63
QSO:  3763 PH 2012-03-24 0018 RL6M          59  24     RN3ZC         59  29
QSO:  3676 PH 2012-03-24 0021 RL6M          59  25     G6PZ          59  21
QSO:  7122 PH 2012-03-24 0024 RL6M          59  26     YT7R          59  26
QSO:  3792 PH 2012-03-24 0025 RL6M          59  27     E7DX          59  99
QSO:  3754 PH 2012-03-24 0027 RL6M          59  28     IO5O          59  70
QSO:  3744 PH 2012-03-24 0028 RL6M          59  29     S53MM         59  78
QSO:  3685 PH 2012-03-24 0030 RL6M          59  30     LY22A         59  42
QSO:  7157 PH 2012-03-24 0031 RL6M          59  31     YT0Z          59  41
QSO:  7176 PH 2012-03-24 0032 RL6M          59  32     9A22P         59  68
QSO:  1871 PH 2012-03-24 0033 RL6M          59  33     LY22A         59  21
QSO:  1862 PH 2012-03-24 0034 RL6M          59  34     LY2OU         59  49
QSO:  1842 PH 2012-03-24 0035 RL6M          59  35     RM4HZ         59  60
QSO:  1849 PH 2012-03-24 0036 RL6M          59  36     UR5IFB        59  37
QSO:  1873 PH 2012-03-24 0037 RL6M          59  37     LY7A          59  58
QSO:  1880 PH 2012-03-24 0038 RL6M          59  38     UY1IP         59  5
QSO:  3656 PH 2012-03-24 0038 RL6M          59  39     UR4U          59  38
QSO:  3649 PH 2012-03-24 0039 RL6M          59  40     YL6W          59  40
QSO:  3644 PH 2012-03-24 0039 RL6M          59  41     OM7AB         59  44
QSO:  3748 PH 2012-03-24 0041 RL6M          59  42     UT7E          59  67
QSO:  7142 PH 2012-03-24 0043 RL6M          59  43     YT8A          59  107
QSO:  7172 PH 2012-03-24 0045 RL6M          59  44     IQ3PN         59  1
QSO:  7180 PH 2012-03-24 0046 RL6M          59  45     OH8X          59  108
QSO:  7182 PH 2012-03-24 0046 RL6M          59  46     YL3FT         59  40
QSO:  7194 PH 2012-03-24 0047 RL6M          59  47     ES9C          59  132
QSO:  7184 PH 2012-03-24 0048 RL6M          59  48     OG73X         59  17
QSO:  7121 PH 2012-03-24 0050 RL6M          59  49     IR9P          59  109
QSO:  7118 PH 2012-03-24 0050 RL6M          59  50     EA1FDI        59  77
QSO:  7112 PH 2012-03-24 0051 RL6M          59  51     RF9C          59  146
QSO:  7105 PH 2012-03-24 0052 RL6M          59  52     XL3T          59  106
QSO:  7077 PH 2012-03-24 0053 RL6M          59  53     A71EM         59  14
QSO:  7072 PH 2012-03-24 0053 RL6M          59  54     YT2T          59  86
QSO:  7066 PH 2012-03-24 0054 RL6M          59  55     SN6F          59  39
QSO:  7061 PH 2012-03-24 0055 RL6M          59  56     HK1T          59  93
QSO:  7041 PH 2012-03-24 0056 RL6M          59  57     CR6K          59  88
QSO:  7067 PH 2012-03-24 0057 RL6M          59  58     UP4L          59  96
QSO:  1877 PH 2012-03-24 0058 RL6M          59  59     RG3K          59  115
QSO:  1868 PH 2012-03-24 0059 RL6M          59  60     EU3AR         59  81
QSO:  1844 PH 2012-03-24 0059 RL6M          59  61     HG1S          59  66
QSO:  3757 PH 2012-03-24 0103 RL6M          59  62     SN2M          59  99
QSO:  3739 PH 2012-03-24 0104 RL6M          59  63     RF9C          59  165
QSO:  3723 PH 2012-03-24 0105 RL6M          59  64     DQ8N          59  165
QSO:  3711 PH 2012-03-24 0105 RL6M          59  65     UP0L          59  115
QSO:  7152 PH 2012-03-24 0110 RL6M          59  66     TM0T          59  43
QSO:  3662 PH 2012-03-24 0111 RL6M          59  67     RX1CQ         59  76
QSO:  3679 PH 2012-03-24 0112 RL6M          59  68     IR6T          59  130
QSO:  7170 PH 2012-03-24 0114 RL6M          59  69     LZ3ZZ         59  89
QSO:  7174 PH 2012-03-24 0115 RL6M          59  70     DR1A          59  196
QSO:  3782 PH 2012-03-24 0116 RL6M          59  71     OH9W          59  98
QSO:  7197 PH 2012-03-24 0117 RL6M          59  72     9A8M          59  88
QSO:  7163 PH 2012-03-24 0119 RL6M          59  73     G6PZ          59  57
QSO:  1879 PH 2012-03-24 0120 RL6M          59  74     RC6U          59  105
QSO:  7138 PH 2012-03-24 0121 RL6M          59  75     HG2R          59  42
QSO:  7101 PH 2012-03-24 0125 RL6M          59  76     LY7A          59  99
QSO:  7094 PH 2012-03-24 0125 RL6M          59  77     IW2HAJ        59  123
QSO:  3733 PH 2012-03-24 0125 RL6M          59  78     RM3F          59  109
QSO:  7074 PH 2012-03-24 0129 RL6M          59  79     SV5DKL        59  93
QSO:  7069 PH 2012-03-24 0129 RL6M          59  80     S57DX         59  95
QSO:  3664 PH 2012-03-24 0130 RL6M          59  81     OK1WCF        59  149
QSO:  7063 PH 2012-03-24 0130 RL6M          59  82     HG7T          59  102
QSO:  7060 PH 2012-03-24 0131 RL6M          59  83     IR4M          59  70
QSO:  3629 PH 2012-03-24 0132 RL6M          59  84     RM4HZ         59  129
QSO:  7053 PH 2012-03-24 0132 RL6M          59  85     OH5Z          59  88
QSO:  3625 PH 2012-03-24 0133 RL6M          59  86     LY6A          59  118
QSO:  7045 PH 2012-03-24 0133 RL6M          59  87     TO5K          59  232
QSO:  3612 PH 2012-03-24 0134 RL6M          59  88     EW2A          59  128
QSO:  3660 PH 2012-03-24 0136 RL6M          59  89     YT8WW         59  159
QSO:  7147 PH 2012-03-24 0140 RL6M          59  90     LZ9W          59  171
QSO:  7149 PH 2012-03-24 0141 RL6M          59  91     K1LZ          59  193
QSO:  7186 PH 2012-03-24 0143 RL6M          59  92     9A1A          59  147
QSO:  7041 PH 2012-03-24 0144 RL6M          59  93     WR3Z          59  130
QSO:  7102 PH 2012-03-24 0146 RL6M          59  94     VY2/K5WA      59  167
