START-OF-LOG: 3.0
CATEGORY: Single-OP high
CONTEST: WAE SSB
CREATED-BY: DXLog.net v2.4.31, modified by DXHF upload.
CALLSIGN: PY2XV
CLAIMED-SCORE: 103965
CLUB: ARAUCARIA DX GROUP
OPERATORS: PY2XV
QTC: 14192 CW  2020-09-12 2046 LY9Y          015/10     PY2XV         2037 MI0BHX        048
QTC: 14192 CW  2020-09-12 2046 LY9Y          015/10     PY2XV         2038 RT4F          211
QTC: 14192 CW  2020-09-12 2046 LY9Y          015/10     PY2XV         2038 UT5C          297
QTC: 14192 CW  2020-09-12 2046 LY9Y          015/10     PY2XV         2041 IK4POI        068
QTC: 14192 CW  2020-09-12 2046 LY9Y          015/10     PY2XV         2042 F4HZZ         039
QTC: 14192 CW  2020-09-12 2046 LY9Y          015/10     PY2XV         2042 IU3GJD        004
QTC: 14192 CW  2020-09-12 2046 LY9Y          015/10     PY2XV         2043 UT5EOX        068
QSO: 14192 PH  2020-09-12 2047 PY2XV         59  0149 LA8CJ         59   0051
QSO: 14192 PH  2020-09-12 2047 PY2XV         59  0150 IK4LZH        59   0204
QSO: 14192 PH  2020-09-12 2047 PY2XV         59  0151 PA3ELQ        59   0001
QSO: 14192 PH  2020-09-12 2048 PY2XV         59  0152 EW1I          59   0136
QSO: 14191 PH  2020-09-12 2050 PY2XV         59  0153 UA4HTT        59   0108
QSO: 14192 PH  2020-09-12 2051 PY2XV         59  0154 DC2AM         59   0011
QSO: 14192 PH  2020-09-12 2052 PY2XV         59  0155 IU4FLO        59   0199
QSO: 14192 PH  2020-09-12 2052 PY2XV         59  0156 ON3VS         59   0031
QSO: 14192 PH  2020-09-12 2052 PY2XV         59  0157 DL4SKF        59   0120
QSO: 14192 PH  2020-09-12 2054 PY2XV         59  0158 PF70DARC      59   0055
QSO: 14192 PH  2020-09-12 2055 PY2XV         59  0159 DL3RAR        59   0119
QSO: 14192 PH  2020-09-12 2056 PY2XV         59  0160 IZ0BVU        59   0069
QTC: 14192 CW  2020-09-12 2059 YT6W          016/10     PY2XV         2047 LA8CJ         051
QTC: 14192 CW  2020-09-12 2059 YT6W          016/10     PY2XV         2047 IK4LZH        204
QTC: 14192 CW  2020-09-12 2059 YT6W          016/10     PY2XV         2047 PA3ELQ        001
QTC: 14192 CW  2020-09-12 2059 YT6W          016/10     PY2XV         2048 EW1I          136
QTC: 14192 CW  2020-09-12 2059 YT6W          016/10     PY2XV         2050 UA4HTT        108
QTC: 14192 CW  2020-09-12 2059 YT6W          016/10     PY2XV         2051 DC2AM         011
QTC: 14192 CW  2020-09-12 2059 YT6W          016/10     PY2XV         2052 IU4FLO        199
QTC: 14192 CW  2020-09-12 2059 YT6W          016/10     PY2XV         2052 ON3VS         031
QTC: 14192 CW  2020-09-12 2059 YT6W          016/10     PY2XV         2052 DL4SKF        120
QTC: 14192 CW  2020-09-12 2059 YT6W          016/10     PY2XV         2054 PF70DARC      055
QSO: 14192 PH  2020-09-12 2059 PY2XV         59  0161 YT6W          59   0202
QSO: 14192 PH  2020-09-12 2059 PY2XV         59  0162 HB9DQL        59   0272
QSO: 14192 PH  2020-09-12 2101 PY2XV         59  0163 M3AWD         59   0086
QSO: 14192 PH  2020-09-12 2101 PY2XV         59  0164 G3SBM         59   0013
QSO: 14192 PH  2020-09-12 2111 PY2XV         59  0165 DL2RZ         59   0074
QSO: 14192 PH  2020-09-12 2127 PY2XV         59  0166 DG3T          59   0114
QSO:  7150 PH  2020-09-12 2151 PY2XV         59  0167 RU1A          59   0844
QSO:  7187 PH  2020-09-12 2200 PY2XV         59  0168 LZ7G          59   0205
QSO:  7174 PH  2020-09-12 2210 PY2XV         59  0169 US1Q          59   0499
QSO: 21275 PH  2020-09-13 1355 PY2XV         59  0170 F5MYK         59   0007
QTC: 21275 CW  2020-09-13 1404 EB5A          017/10     PY2XV         2055 DL3RAR        119
QTC: 21275 CW  2020-09-13 1404 EB5A          017/10     PY2XV         2056 IZ0BVU        069
QTC: 21275 CW  2020-09-13 1404 EB5A          017/10     PY2XV         2059 YT6W          202
QTC: 21275 CW  2020-09-13 1404 EB5A          017/10     PY2XV         2059 HB9DQL        272
QTC: 21275 CW  2020-09-13 1404 EB5A          017/10     PY2XV         2101 M3AWD         086
QTC: 21275 CW  2020-09-13 1404 EB5A          017/10     PY2XV         2101 G3SBM         013
QTC: 21275 CW  2020-09-13 1404 EB5A          017/10     PY2XV         2111 DL2RZ         074
QTC: 21275 CW  2020-09-13 1404 EB5A          017/10     PY2XV         2127 DG3T          114
QTC: 21275 CW  2020-09-13 1404 EB5A          017/10     PY2XV         2151 RU1A          844
QTC: 21275 CW  2020-09-13 1404 EB5A          017/10     PY2XV         2200 LZ7G          205
QSO: 21275 PH  2020-09-13 1406 PY2XV         59  0171 CS7AKZ/P      59   0005
QSO: 21252 PH  2020-09-13 1425 PY2XV         59  0172 IZ4REF        59   0227
QSO: 21227 PH  2020-09-13 1505 PY2XV         59  0173 DP7D          59   0762
QSO: 21227 PH  2020-09-13 1508 PY2XV         59  0174 DL2SAX        59   1208
QSO: 14175 PH  2020-09-13 1520 PY2XV         59  0175 F8KGM         59   1097
QSO: 14237 PH  2020-09-13 1521 PY2XV         59  0176 G6MC          59   0718
QSO: 14170 PH  2020-09-13 1529 PY2XV         59  0177 DK7A          59   0062
QSO: 14194 PH  2020-09-13 1530 PY2XV         59  0178 ER4DX         59   0212
QSO: 14247 PH  2020-09-13 1541 PY2XV         59  0179 DR4W          59   0067
QSO: 14265 PH  2020-09-13 1547 PY2XV         59  0180 DM3ZF         59   0105
QSO: 14265 PH  2020-09-13 1554 PY2XV         59  0181 ON6LR         59   0148
QTC: 14264 CW  2020-09-13 1602 DL8QS         018/10     PY2XV         2210 US1Q          499
QTC: 14264 CW  2020-09-13 1602 DL8QS         018/10     PY2XV         1355 F5MYK         007
QTC: 14264 CW  2020-09-13 1602 DL8QS         018/10     PY2XV         1406 CS7AKZ/P      005
QTC: 14264 CW  2020-09-13 1602 DL8QS         018/10     PY2XV         1425 IZ4REF        227
QTC: 14264 CW  2020-09-13 1602 DL8QS         018/10     PY2XV         1505 DP7D          762
QTC: 14264 CW  2020-09-13 1602 DL8QS         018/10     PY2XV         1508 DL2SAX        1208
QTC: 14264 CW  2020-09-13 1602 DL8QS         018/10     PY2XV         1520 F8KGM         1097
QTC: 14264 CW  2020-09-13 1602 DL8QS         018/10     PY2XV         1521 G6MC          718
QTC: 14264 CW  2020-09-13 1602 DL8QS         018/10     PY2XV         1529 DK7A          062
QTC: 14264 CW  2020-09-13 1602 DL8QS         018/10     PY2XV         1530 ER4DX         212
QSO: 14299 PH  2020-09-13 1613 PY2XV         59  0182 DK1RU         59   0194
QSO: 14183 PH  2020-09-13 1632 PY2XV         59  0183 ON6NL         59   0289
QSO: 14183 PH  2020-09-13 1634 PY2XV         59  0184 DL5ANS        59   0112
QSO: 14183 PH  2020-09-13 1634 PY2XV         59  0185 DK8K          59   0173
QSO: 14183 PH  2020-09-13 1634 PY2XV         59  0186 DL1DXA        59   0152
QSO: 14183 PH  2020-09-13 1635 PY2XV         59  0187 DL6ZBN        59   0218
QSO: 14183 PH  2020-09-13 1635 PY2XV         59  0188 DK4VW         59   0237
QSO: 14183 PH  2020-09-13 1635 PY2XV         59  0189 DK9IP         59   0162
QSO: 14183 PH  2020-09-13 1636 PY2XV         59  0190 DF8ZH         59   0024
QSO: 14183 PH  2020-09-13 1637 PY2XV         59  0191 I3FGX         59   0133
QSO: 14183 PH  2020-09-13 1644 PY2XV         59  0192 OE3KDC        59   0060
QTC: 14183 CW  2020-09-13 1646 DL5L          019/10     PY2XV         1541 DR4W          067
QTC: 14183 CW  2020-09-13 1646 DL5L          019/10     PY2XV         1547 DM3ZF         105
QTC: 14183 CW  2020-09-13 1646 DL5L          019/10     PY2XV         1554 ON6LR         148
QTC: 14183 CW  2020-09-13 1646 DL5L          019/10     PY2XV         1613 DK1RU         194
QTC: 14183 CW  2020-09-13 1646 DL5L          019/10     PY2XV         1632 ON6NL         289
QTC: 14183 CW  2020-09-13 1646 DL5L          019/10     PY2XV         1634 DL5ANS        112
QTC: 14183 CW  2020-09-13 1646 DL5L          019/10     PY2XV         1634 DK8K          173
QTC: 14183 CW  2020-09-13 1646 DL5L          019/10     PY2XV         1634 DL1DXA        152
QTC: 14183 CW  2020-09-13 1646 DL5L          019/10     PY2XV         1635 DL6ZBN        218
QTC: 14183 CW  2020-09-13 1646 DL5L          019/10     PY2XV         1635 DK4VW         237
QSO: 14183 PH  2020-09-13 1646 PY2XV         59  0193 DL5L          59   0368
QSO: 14183 PH  2020-09-13 1648 PY2XV         59  0194 DF3TE         59   0084
QSO: 14183 PH  2020-09-13 1653 PY2XV         59  0195 9A6D          59   0214
QSO: 14183 PH  2020-09-13 1659 PY2XV         59  0196 DK2PZ         59   0486
QSO: 14183 PH  2020-09-13 1703 PY2XV         59  0197 DL6RDM        59   0003
QSO: 14183 PH  2020-09-13 1704 PY2XV         59  0198 G4PVM         59   0166
QSO: 14183 PH  2020-09-13 1708 PY2XV         59  0199 LX1NW         59   0006
QSO: 14183 PH  2020-09-13 1711 PY2XV         59  0200 DL4DXF        59   0053
QSO: 14183 PH  2020-09-13 1712 PY2XV         59  0201 HB9GSL        59   0009
QSO: 14183 PH  2020-09-13 1716 PY2XV         59  0202 EA4AA         59   0079
QSO: 14184 PH  2020-09-13 1719 PY2XV         59  0203 DL1NKS        59   0157
QSO: 14184 PH  2020-09-13 1722 PY2XV         59  0204 DD1GB         59   0016
QSO: 14184 PH  2020-09-13 1727 PY2XV         59  0205 YO5CTS        59   0031
QSO: 14184 PH  2020-09-13 1731 PY2XV         59  0206 DJ6LW         59   0002
QSO: 14184 PH  2020-09-13 1735 PY2XV         59  0207 DB1VQ         59   0089
QSO: 14184 PH  2020-09-13 1736 PY2XV         59  0208 SP9JBE        59   0017
QSO: 21234 PH  2020-09-13 1744 PY2XV         59  0209 S50W          59   0355
QSO: 21234 PH  2020-09-13 1746 PY2XV         59  0210 F5SIH         59   0026
QSO: 21234 PH  2020-09-13 1747 PY2XV         59  0211 CR6K          59   0214
QSO: 21234 PH  2020-09-13 1748 PY2XV         59  0212 UB7K          59   1478
QTC: 21234 CW  2020-09-13 1749 UB7K          020/10     PY2XV         1635 DK9IP         162
QTC: 21234 CW  2020-09-13 1749 UB7K          020/10     PY2XV         1636 DF8ZH         024
QTC: 21234 CW  2020-09-13 1749 UB7K          020/10     PY2XV         1637 I3FGX         133
QTC: 21234 CW  2020-09-13 1749 UB7K          020/10     PY2XV         1644 OE3KDC        060
QTC: 21234 CW  2020-09-13 1749 UB7K          020/10     PY2XV         1646 DL5L          368
QTC: 21234 CW  2020-09-13 1749 UB7K          020/10     PY2XV         1648 DF3TE         084
QTC: 21234 CW  2020-09-13 1749 UB7K          020/10     PY2XV         1653 9A6D          214
QTC: 21234 CW  2020-09-13 1749 UB7K          020/10     PY2XV         1659 DK2PZ         486
QTC: 21234 CW  2020-09-13 1749 UB7K          020/10     PY2XV         1703 DL6RDM        003
QTC: 21234 CW  2020-09-13 1749 UB7K          020/10     PY2XV         1704 G4PVM         166
QSO: 21234 PH  2020-09-13 1750 PY2XV         59  0213 UW5Y          59   0461
QSO: 21234 PH  2020-09-13 1750 PY2XV         59  0214 UX1UA         59   0331
QSO: 21234 PH  2020-09-13 1750 PY2XV         59  0215 IW1FRU        59   0510
QSO: 21234 PH  2020-09-13 1751 PY2XV         59  0216 I3FGX         59   0142
QSO: 21234 PH  2020-09-13 1751 PY2XV         59  0217 YT6W          59   0278
QSO: 21234 PH  2020-09-13 1752 PY2XV         59  0218 LY9Y          59   1090
QSO: 21234 PH  2020-09-13 1753 PY2XV         59  0219 DL0WX         59   0200
QSO: 21234 PH  2020-09-13 1755 PY2XV         59  0220 OM0R          59   0571
QSO: 21234 PH  2020-09-13 1756 PY2XV         59  0221 9A5MX         59   0812
QSO: 21234 PH  2020-09-13 1756 PY2XV         59  0222 9A6KX         59   0276
QSO: 21234 PH  2020-09-13 1757 PY2XV         59  0223 DL5KUT        59   0184
QSO: 21234 PH  2020-09-13 1757 PY2XV         59  0224 RU1A          59   1348
QSO: 21234 PH  2020-09-13 1758 PY2XV         59  0225 9H5DX         59   0029
QTC: 21234 CW  2020-09-13 1800 OR2F          021/10     PY2XV         1708 LX1NW         006
QTC: 21234 CW  2020-09-13 1800 OR2F          021/10     PY2XV         1711 DL4DXF        053
QTC: 21234 CW  2020-09-13 1800 OR2F          021/10     PY2XV         1712 HB9GSL        009
QTC: 21234 CW  2020-09-13 1800 OR2F          021/10     PY2XV         1716 EA4AA         079
QTC: 21234 CW  2020-09-13 1800 OR2F          021/10     PY2XV         1719 DL1NKS        157
QTC: 21234 CW  2020-09-13 1800 OR2F          021/10     PY2XV         1722 DD1GB         016
QTC: 21234 CW  2020-09-13 1800 OR2F          021/10     PY2XV         1727 YO5CTS        031
QTC: 21234 CW  2020-09-13 1800 OR2F          021/10     PY2XV         1731 DJ6LW         002
QTC: 21234 CW  2020-09-13 1800 OR2F          021/10     PY2XV         1735 DB1VQ         089
QTC: 21234 CW  2020-09-13 1800 OR2F          021/10     PY2XV         1736 SP9JBE        017
QSO: 21234 PH  2020-09-13 1800 PY2XV         59  0226 OR2F          59   0316
QTC: 21234 CW  2020-09-13 1804 DC8YZ         022/10     PY2XV         1744 S50W          355
QTC: 21234 CW  2020-09-13 1804 DC8YZ         022/10     PY2XV         1746 F5SIH         026
QTC: 21234 CW  2020-09-13 1804 DC8YZ         022/10     PY2XV         1747 CR6K          214
QTC: 21234 CW  2020-09-13 1804 DC8YZ         022/10     PY2XV         1748 UB7K          1478
QTC: 21234 CW  2020-09-13 1804 DC8YZ         022/10     PY2XV         1750 UW5Y          461
QTC: 21234 CW  2020-09-13 1804 DC8YZ         022/10     PY2XV         1750 UX1UA         331
QTC: 21234 CW  2020-09-13 1804 DC8YZ         022/10     PY2XV         1750 IW1FRU        510
QTC: 21234 CW  2020-09-13 1804 DC8YZ         022/10     PY2XV         1751 I3FGX         142
QTC: 21234 CW  2020-09-13 1804 DC8YZ         022/10     PY2XV         1751 YT6W          278
QTC: 21234 CW  2020-09-13 1804 DC8YZ         022/10     PY2XV         1752 LY9Y          1090
QSO: 21234 PH  2020-09-13 1804 PY2XV         59  0227 DC8YZ         59   0188
QSO: 21234 PH  2020-09-13 1805 PY2XV         59  0228 DF0HQ         59   1121
QSO: 21234 PH  2020-09-13 1805 PY2XV         59  0229 IK7YTT        59   0789
QSO: 21234 PH  2020-09-13 1805 PY2XV         59  0230 EA4AA         59   0097
QSO: 21234 PH  2020-09-13 1806 PY2XV         59  0231 OM3RM         59   0089
QSO: 21234 PH  2020-09-13 1806 PY2XV         59  0232 SV3RPQ        59   0141
QSO: 21234 PH  2020-09-13 1807 PY2XV         59  0233 OM3BH         59   1348
QTC: 21234 CW  2020-09-13 1808 9A6KX         023/10     PY2XV         1753 DL0WX         200
QTC: 21234 CW  2020-09-13 1808 9A6KX         023/10     PY2XV         1755 OM0R          571
QTC: 21234 CW  2020-09-13 1808 9A6KX         023/10     PY2XV         1756 9A5MX         812
QTC: 21234 CW  2020-09-13 1808 9A6KX         023/10     PY2XV         1757 DL5KUT        184
QTC: 21234 CW  2020-09-13 1808 9A6KX         023/10     PY2XV         1757 RU1A          1348
QTC: 21234 CW  2020-09-13 1808 9A6KX         023/10     PY2XV         1758 9H5DX         029
QTC: 21234 CW  2020-09-13 1808 9A6KX         023/10     PY2XV         1800 OR2F          316
QTC: 21234 CW  2020-09-13 1808 9A6KX         023/10     PY2XV         1804 DC8YZ         188
QTC: 21234 CW  2020-09-13 1808 9A6KX         023/10     PY2XV         1805 DF0HQ         1121
QTC: 21234 CW  2020-09-13 1808 9A6KX         023/10     PY2XV         1805 IK7YTT        789
QSO: 21234 PH  2020-09-13 1810 PY2XV         59  0234 DJ5LA         59   0532
QSO: 21234 PH  2020-09-13 1811 PY2XV         59  0235 IK4LZH        59   0336
QSO: 21234 PH  2020-09-13 1811 PY2XV         59  0236 ON6NL         59   0306
QSO: 21234 PH  2020-09-13 1813 PY2XV         59  0237 HB9DQL        59   0441
QSO: 21234 PH  2020-09-13 1814 PY2XV         59  0238 IK4DCX        59   0214
QTC: 21234 CW  2020-09-13 1817 HA3NU         024/10     PY2XV         1756 9A6KX         276
QTC: 21234 CW  2020-09-13 1817 HA3NU         024/10     PY2XV         1805 EA4AA         097
QTC: 21234 CW  2020-09-13 1817 HA3NU         024/10     PY2XV         1806 OM3RM         089
QTC: 21234 CW  2020-09-13 1817 HA3NU         024/10     PY2XV         1806 SV3RPQ        141
QTC: 21234 CW  2020-09-13 1817 HA3NU         024/10     PY2XV         1807 OM3BH         1348
QTC: 21234 CW  2020-09-13 1817 HA3NU         024/10     PY2XV         1810 DJ5LA         532
QTC: 21234 CW  2020-09-13 1817 HA3NU         024/10     PY2XV         1811 IK4LZH        336
QTC: 21234 CW  2020-09-13 1817 HA3NU         024/10     PY2XV         1811 ON6NL         306
QTC: 21234 CW  2020-09-13 1817 HA3NU         024/10     PY2XV         1813 HB9DQL        441
QTC: 21234 CW  2020-09-13 1817 HA3NU         024/10     PY2XV         1814 IK4DCX        214
QSO: 21234 PH  2020-09-13 1817 PY2XV         59  0239 HA3NU         59   0627
QSO: 21234 PH  2020-09-13 1817 PY2XV         59  0240 SV2AEL        59   0160
QSO: 21234 PH  2020-09-13 1818 PY2XV         59  0241 YL7X          59   0817
QSO: 21234 PH  2020-09-13 1818 PY2XV         59  0242 DL6ZBN        59   0236
QSO: 21234 PH  2020-09-13 1818 PY2XV         59  0243 DP6A          59   0243
QSO: 21234 PH  2020-09-13 1819 PY2XV         59  0244 PC3T          59   0367
QSO: 21234 PH  2020-09-13 1819 PY2XV         59  0245 LY5W          59   0272
QSO: 21234 PH  2020-09-13 1820 PY2XV         59  0246 DJ1AA         59   0146
QSO: 21234 PH  2020-09-13 1821 PY2XV         59  0247 DM6DX         59   0231
QSO: 21234 PH  2020-09-13 1821 PY2XV         59  0248 DL3RAR        59   0172
QSO: 21234 PH  2020-09-13 1821 PY2XV         59  0249 DM3ZF         59   0117
QSO: 21234 PH  2020-09-13 1822 PY2XV         59  0250 IZ0OTV        59   0185
QSO: 21234 PH  2020-09-13 1822 PY2XV         59  0251 DL9RAR        59   0183
QTC: 21234 CW  2020-09-13 1824 SP8R          025/10     PY2XV         1817 HA3NU         627
QTC: 21234 CW  2020-09-13 1824 SP8R          025/10     PY2XV         1817 SV2AEL        160
QTC: 21234 CW  2020-09-13 1824 SP8R          025/10     PY2XV         1818 YL7X          817
QTC: 21234 CW  2020-09-13 1824 SP8R          025/10     PY2XV         1818 DL6ZBN        236
QTC: 21234 CW  2020-09-13 1824 SP8R          025/10     PY2XV         1818 DP6A          243
QTC: 21234 CW  2020-09-13 1824 SP8R          025/10     PY2XV         1819 PC3T          367
QTC: 21234 CW  2020-09-13 1824 SP8R          025/10     PY2XV         1819 LY5W          272
QTC: 21234 CW  2020-09-13 1824 SP8R          025/10     PY2XV         1820 DJ1AA         146
QTC: 21234 CW  2020-09-13 1824 SP8R          025/10     PY2XV         1821 DM6DX         231
QTC: 21234 CW  2020-09-13 1824 SP8R          025/10     PY2XV         1821 DL3RAR        172
QSO: 21234 PH  2020-09-13 1824 PY2XV         59  0252 SP8R          59   1185
QSO: 21234 PH  2020-09-13 1824 PY2XV         59  0253 DL7ON         59   0282
QSO: 21234 PH  2020-09-13 1825 PY2XV         59  0254 HB9EYP        59   0232
QSO: 21234 PH  2020-09-13 1825 PY2XV         59  0255 II2S          59   1455
QSO: 21234 PH  2020-09-13 1825 PY2XV         59  0256 DL7LX         59   0084
QSO: 21234 PH  2020-09-13 1827 PY2XV         59  0257 LZ0M          59   0232
QSO: 21234 PH  2020-09-13 1827 PY2XV         59  0258 DL3BY         59   0273
QSO: 21234 PH  2020-09-13 1828 PY2XV         59  0259 DL5IC         59   0176
QSO: 21234 PH  2020-09-13 1829 PY2XV         59  0260 YO8SBQ        59   0058
QSO: 21234 PH  2020-09-13 1829 PY2XV         59  0261 S57DX         59   0526
QSO: 21234 PH  2020-09-13 1829 PY2XV         59  0262 DL7CX         59   0111
QTC: 21234 CW  2020-09-13 1832 DH8AF         026/10     PY2XV         1821 DM3ZF         117
QTC: 21234 CW  2020-09-13 1832 DH8AF         026/10     PY2XV         1822 IZ0OTV        185
QTC: 21234 CW  2020-09-13 1832 DH8AF         026/10     PY2XV         1822 DL9RAR        183
QTC: 21234 CW  2020-09-13 1832 DH8AF         026/10     PY2XV         1824 SP8R          1185
QTC: 21234 CW  2020-09-13 1832 DH8AF         026/10     PY2XV         1824 DL7ON         282
QTC: 21234 CW  2020-09-13 1832 DH8AF         026/10     PY2XV         1825 HB9EYP        232
QTC: 21234 CW  2020-09-13 1832 DH8AF         026/10     PY2XV         1825 II2S          1455
QTC: 21234 CW  2020-09-13 1832 DH8AF         026/10     PY2XV         1825 DL7LX         084
QTC: 21234 CW  2020-09-13 1832 DH8AF         026/10     PY2XV         1827 LZ0M          232
QTC: 21234 CW  2020-09-13 1832 DH8AF         026/10     PY2XV         1827 DL3BY         273
QSO: 21234 PH  2020-09-13 1833 PY2XV         59  0263 DQ1P          59   0294
QSO: 21234 PH  2020-09-13 1833 PY2XV         59  0264 DK2NJ         59   0104
QSO: 21234 PH  2020-09-13 1834 PY2XV         59  0265 DL1MHJ        59   0215
QSO: 21234 PH  2020-09-13 1835 PY2XV         59  0266 LZ2ZY         59   0062
QSO: 21234 PH  2020-09-13 1836 PY2XV         59  0267 DF2AJ         59   0191
QSO: 21234 PH  2020-09-13 1836 PY2XV         59  0268 DJ4MO         59   0121
QSO: 21234 PH  2020-09-13 1836 PY2XV         59  0269 DL8DSL        59   0190
QTC: 21234 CW  2020-09-13 1838 LX7I          027/10     PY2XV         1828 DL5IC         176
QTC: 21234 CW  2020-09-13 1838 LX7I          027/10     PY2XV         1829 YO8SBQ        058
QTC: 21234 CW  2020-09-13 1838 LX7I          027/10     PY2XV         1829 S57DX         526
QTC: 21234 CW  2020-09-13 1838 LX7I          027/10     PY2XV         1829 DL7CX         111
QTC: 21234 CW  2020-09-13 1838 LX7I          027/10     PY2XV         1833 DQ1P          294
QTC: 21234 CW  2020-09-13 1838 LX7I          027/10     PY2XV         1833 DK2NJ         104
QTC: 21234 CW  2020-09-13 1838 LX7I          027/10     PY2XV         1834 DL1MHJ        215
QTC: 21234 CW  2020-09-13 1838 LX7I          027/10     PY2XV         1835 LZ2ZY         062
QTC: 21234 CW  2020-09-13 1838 LX7I          027/10     PY2XV         1836 DF2AJ         191
QTC: 21234 CW  2020-09-13 1838 LX7I          027/10     PY2XV         1836 DJ4MO         121
QSO: 21234 PH  2020-09-13 1838 PY2XV         59  0270 LX7I          59   1672
QSO: 21234 PH  2020-09-13 1839 PY2XV         59  0271 DO1GPP        59   0021
QSO: 21234 PH  2020-09-13 1839 PY2XV         59  0272 PC2K          59   0188
QSO: 21234 PH  2020-09-13 1840 PY2XV         59  0273 DK1HN         59   0143
QSO: 21234 PH  2020-09-13 1841 PY2XV         59  0274 DC7DX         59   0049
QSO: 21233 PH  2020-09-13 1841 PY2XV         59  0275 DL8QS         59   0286
QSO: 21233 PH  2020-09-13 1843 PY2XV         59  0276 CT1BXT        59   0113
QSO: 21233 PH  2020-09-13 1844 PY2XV         59  0277 EI3Z          59   0314
QSO: 21233 PH  2020-09-13 1845 PY2XV         59  0278 OP3A          59   0006
QTC: 21233 CW  2020-09-13 1848 DA0BCC        028/10     PY2XV         1836 DL8DSL        190
QTC: 21233 CW  2020-09-13 1848 DA0BCC        028/10     PY2XV         1838 LX7I          1672
QTC: 21233 CW  2020-09-13 1848 DA0BCC        028/10     PY2XV         1839 DO1GPP        021
QTC: 21233 CW  2020-09-13 1848 DA0BCC        028/10     PY2XV         1839 PC2K          188
QTC: 21233 CW  2020-09-13 1848 DA0BCC        028/10     PY2XV         1840 DK1HN         143
QTC: 21233 CW  2020-09-13 1848 DA0BCC        028/10     PY2XV         1841 DC7DX         049
QTC: 21233 CW  2020-09-13 1848 DA0BCC        028/10     PY2XV         1841 DL8QS         286
QTC: 21233 CW  2020-09-13 1848 DA0BCC        028/10     PY2XV         1843 CT1BXT        113
QTC: 21233 CW  2020-09-13 1848 DA0BCC        028/10     PY2XV         1844 EI3Z          314
QTC: 21233 CW  2020-09-13 1848 DA0BCC        028/10     PY2XV         1845 OP3A          006
QSO: 21233 PH  2020-09-13 1848 PY2XV         59  0279 DA0BCC        59   0201
QSO: 21233 PH  2020-09-13 1848 PY2XV         59  0280 DL3AO         59   0063
QSO: 21233 PH  2020-09-13 1849 PY2XV         59  0281 DL7AUO        59   0135
QSO: 21233 PH  2020-09-13 1849 PY2XV         59  0282 IU3BTY        59   0106
QSO: 21233 PH  2020-09-13 1849 PY2XV         59  0283 E7DX          59   1531
QSO: 21233 PH  2020-09-13 1850 PY2XV         59  0284 DL8YAU        59   0002
QSO: 21233 PH  2020-09-13 1851 PY2XV         59  0285 DD1OP         59   0035
QSO: 21233 PH  2020-09-13 1851 PY2XV         59  0286 DK9IP         59   0184
QSO: 21233 PH  2020-09-13 1851 PY2XV         59  0287 DL5L          59   0385
QSO: 21233 PH  2020-09-13 1852 PY2XV         59  0288 DK2BK         59   0031
QSO: 21233 PH  2020-09-13 1852 PY2XV         59  0289 IK2GVS        59   0034
QSO: 21233 PH  2020-09-13 1852 PY2XV         59  0290 DL8UV         59   0016
QSO: 21233 PH  2020-09-13 1853 PY2XV         59  0291 IV3UHL        59   0158
QSO: 21233 PH  2020-09-13 1854 PY2XV         59  0292 IZ8DXB        59   0028
QSO: 21233 PH  2020-09-13 1854 PY2XV         59  0293 IK3LLS        59   0001
QSO: 21233 PH  2020-09-13 1854 PY2XV         59  0294 PA1LX         59   0159
QTC: 21233 CW  2020-09-13 1856 LY5W          029/10     PY2XV         1848 DA0BCC        201
QTC: 21233 CW  2020-09-13 1856 LY5W          029/10     PY2XV         1848 DL3AO         063
QTC: 21233 CW  2020-09-13 1856 LY5W          029/10     PY2XV         1849 DL7AUO        135
QTC: 21233 CW  2020-09-13 1856 LY5W          029/10     PY2XV         1849 IU3BTY        106
QTC: 21233 CW  2020-09-13 1856 LY5W          029/10     PY2XV         1849 E7DX          1531
QTC: 21233 CW  2020-09-13 1856 LY5W          029/10     PY2XV         1850 DL8YAU        002
QTC: 21233 CW  2020-09-13 1856 LY5W          029/10     PY2XV         1851 DD1OP         035
QTC: 21233 CW  2020-09-13 1856 LY5W          029/10     PY2XV         1851 DK9IP         184
QTC: 21233 CW  2020-09-13 1856 LY5W          029/10     PY2XV         1851 DL5L          385
QTC: 21233 CW  2020-09-13 1856 LY5W          029/10     PY2XV         1852 DK2BK         031
QSO: 21233 PH  2020-09-13 1857 PY2XV         59  0295 OE3IDE        59   0184
QSO: 21233 PH  2020-09-13 1858 PY2XV         59  0296 DK1KC         59   0091
QSO: 21233 PH  2020-09-13 1900 PY2XV         59  0297 OO4P          59   0030
QSO: 21233 PH  2020-09-13 1902 PY2XV         59  0298 DL9UP         59   0248
QSO: 21233 PH  2020-09-13 1903 PY2XV         59  0299 DL4RCE        59   0301
QSO: 21233 PH  2020-09-13 1904 PY2XV         59  0300 F6DRP         59   0061
QTC: 21233 CW  2020-09-13 1907 DL1DAW        030/10     PY2XV         1852 IK2GVS        034
QTC: 21233 CW  2020-09-13 1907 DL1DAW        030/10     PY2XV         1852 DL8UV         016
QTC: 21233 CW  2020-09-13 1907 DL1DAW        030/10     PY2XV         1853 IV3UHL        158
QTC: 21233 CW  2020-09-13 1907 DL1DAW        030/10     PY2XV         1854 IZ8DXB        028
